opinion_id	field	garbled_token	nearest_roster	edit_distance
51	judges	Hearing	maring	2
88	judges	Having	maring	2
88	judges	Hearing	maring	2
145	judges	Hearing	maring	2
331	judges	Hearing	maring	2
375	judges	Hearing	maring	2
558	judges	Spaulding	spalding	1
587	judges	Hearing	maring	2
726	judges	Spaulding	spalding	1
738	judges	Hearing	maring	2
773	judges	Hearing	maring	2
798	judges	Hearing	maring	2
799	judges	Hearing	maring	2
802	judges	Eisk	fisk	1
807	judges	Hearing	maring	2
815	judges	Fist	fisk	1
815	judges	Loss	goss	1
830	judges	Hearing	maring	2
839	judges	Risk	fisk	1
840	judges	Hearing	maring	2
876	judges	Hearing	maring	2
880	judges	Having	maring	2
896	judges	Risk	fisk	1
898	judges	Gross	goss	1
966	judges	Risk	fisk	1
1002	judges	Spaulding	spalding	1
1005	judges	Burice	bruce	2
1089	judges	Pisk	fisk	1
1122	judges	Eisk	fisk	1
1123	judges	Eisk	fisk	1
1151	judges	Burice	bruce	2
1198	judges	Eisk	fisk	1
1273	judges	Gross	goss	1
1301	judges	Bkuce	bruce	1
1343	judges	Eisk	fisk	1
1352	judges	Burice	bruce	2
1354	judges	Burk	burke	1
1490	judges	Burice	bruce	2
1535	judges	Gross	goss	1
1567	judges	Burice	bruce	2
1612	judges	Risk	fisk	1
1829	judges	Purr	burr	1
1934	judges	Eisk	fisk	1
2115	judges	Grade	grace	1
2141	judges	Race	grace	1
2211	judges	Trace	grace	1
2328	judges	Trace	grace	1
2629	judges	Grac	grace	1
2654	judges	Grac	grace	1
2706	judges	Geace	grace	1
2742	judges	Guace	grace	1
2752	judges	Race	grace	1
2757	judges	Trace	grace	1
2795	judges	Joiinson	johnson	2
2811	judges	Bukr	burr	1
2816	judges	Joiinson	johnson	2
2821	judges	Buer	burr	1
2824	judges	Joiinson	johnson	2
2825	judges	Joiinson	johnson	2
2830	judges	Joiinson	johnson	2
2835	judges	Joiinson	johnson	2
2846	judges	Joiinson	johnson	2
2860	judges	Durr	burr	1
3202	judges	Buree	burke	1
3251	judges	Burice	bruce	2
3253	judges	Buricr	burr	2
3273	judges	Burice	bruce	2
3280	judges	Burile	burke	2
3293	judges	Burice	bruce	2
3297	judges	Buree	burke	1
3322	judges	Burice	bruce	2
3456	judges	Bure	burke	1
3556	judges	Bure	burke	1
3628	judges	Bure	burke	1
3635	judges	Bure	burke	1
3637	judges	Buer	burr	1
3642	judges	Bure	burke	1
3645	judges	Burk	burke	1
3650	judges	Bure	burke	1
3712	judges	Bure	burke	1
3717	judges	Burice	bruce	2
3732	judges	Burice	bruce	2
3745	judges	Burice	bruce	2
3762	judges	Bure	burke	1
3773	judges	Burice	bruce	2
3789	judges	Bure	burke	1
3795	judges	Bure	burke	1
3800	judges	Bure	burke	1
3822	judges	Bukr	burr	1
3825	judges	Bure	burke	1
3826	judges	Bure	burke	1
3831	judges	Bure	burke	1
3847	judges	Bukr	burr	1
3850	judges	Buer	burr	1
3851	judges	Buer	burr	1
3853	judges	Bure	burke	1
3854	judges	Buer	burr	1
3859	judges	Bure	burke	1
3869	judges	Bure	burke	1
3870	judges	Bukr	burr	1
3871	judges	Bure	burke	1
3872	judges	Buer	burr	1
3878	judges	Bukr	burr	1
3882	judges	Buer	burr	1
3883	judges	Bubr	burr	1
3899	judges	Burb	burr	1
3902	judges	Bure	burke	1
3903	judges	Bure	burke	1
3904	judges	Bure	burke	1
3909	judges	Burk	burke	1
3911	judges	Bubr	burr	1
3913	judges	Buer	burr	1
3915	judges	Bure	burke	1
3916	judges	Bubr	burr	1
3925	judges	Bure	burke	1
3927	judges	Buer	burr	1
3928	judges	Bure	burke	1
3932	judges	Bure	burke	1
3937	judges	Bure	burke	1
3948	judges	Bubke	burke	1
3949	judges	Bure	burke	1
3952	judges	Bueke	burke	1
3955	judges	Bubr	burr	1
3961	judges	Burk	burke	1
3968	judges	Buer	burr	1
3985	judges	Buer	burr	1
3986	judges	Bure	burke	1
3989	judges	Bure	burke	1
4004	judges	Bure	burke	1
4010	judges	Buer	burr	1
4013	judges	Bubr	burr	1
4015	judges	Buhr	bahr	1
4017	judges	Bubr	burr	1
4027	judges	Bueke	burke	1
4032	judges	Bure	burke	1
4038	judges	Bure	burke	1
4041	judges	Bukr	burr	1
4047	judges	Bure	burke	1
4049	judges	Bcrke	burke	1
4051	judges	Bure	burke	1
4081	judges	Burice	bruce	2
4089	judges	Bukr	burr	1
4101	judges	Bure	burke	1
4158	judges	Buer	burr	1
4159	judges	Burice	bruce	2
4175	judges	Bure	burke	1
4177	judges	Burb	burr	1
4181	judges	Bure	burke	1
4183	judges	Buer	burr	1
4190	judges	Buer	burr	1
4192	judges	Bukr	burr	1
4197	judges	Bure	burke	1
4209	judges	Buur	burr	1
4212	judges	Bure	burke	1
4213	judges	Buree	burke	1
4213	judges	Buer	burr	1
4218	judges	Bukke	burke	1
4252	judges	Buree	burke	1
4276	judges	Bure	burke	1
4305	judges	Burice	bruce	2
4323	judges	Bure	burke	1
4327	judges	Burice	bruce	2
4338	judges	Bure	burke	1
4347	judges	Bure	burke	1
4367	judges	Burk	burke	1
4378	judges	Burice	bruce	2
4395	judges	Burk	burke	1
4402	judges	Bure	burke	1
4422	judges	Bure	burke	1
4452	judges	Bure	burke	1
4463	judges	Burk	burke	1
4481	judges	Burkej	burke	1
4481	judges	Bukr	burr	1
4500	judges	Burjke	burke	1
4505	judges	Buke	burke	1
4533	judges	Bure	burke	1
4546	judges	Bure	burke	1
4568	judges	Bure	burke	1
4632	judges	Bure	burke	1
4654	judges	Bure	burke	1
4662	judges	Bure	burke	1
4670	judges	Bure	burke	1
4685	judges	Bure	burke	1
4732	judges	Bure	burke	1
4733	judges	Bubke	burke	1
4740	judges	Burk	burke	1
4757	judges	Bure	burke	1
4760	judges	Burk	burke	1
4793	judges	Bure	burke	1
4832	judges	Burk	burke	1
4835	judges	Bure	burke	1
4856	judges	Sature	sathre	1
4902	judges	Burice	bruce	2
4904	judges	Bubke	burke	1
4913	judges	Burice	bruce	2
4915	judges	Burice	bruce	2
4918	judges	Burice	bruce	2
4922	judges	Burice	bruce	2
4928	judges	Burice	bruce	2
4930	judges	Bure	burke	1
4930	judges	Burice	bruce	2
4936	judges	Burk	burke	1
4939	judges	Burice	bruce	2
4946	judges	Burice	bruce	2
4953	judges	Burice	bruce	2
4957	judges	Buuice	bruce	2
4966	judges	Buree	burke	1
4974	judges	Bure	burke	1
5001	judges	Bure	burke	1
5001	judges	Bubke	burke	1
5006	judges	Bure	burke	1
5008	judges	Bure	burke	1
5009	judges	Bure	burke	1
5010	judges	Bure	burke	1
5043	judges	Burice	bruce	2
5048	judges	Burice	bruce	2
5049	judges	Buree	burke	1
5081	judges	Bure	burke	1
5082	judges	Bure	burke	1
5085	judges	Burice	bruce	2
5090	judges	Bure	burke	1
5093	judges	Spaulding	spalding	1
5121	judges	Hearing	maring	2
5128	judges	Hearing	maring	2
5128	judges	Said	sand	1
5132	judges	Hearing	maring	2
5140	judges	Hearing	maring	2
5151	judges	Hearing	maring	2
5166	judges	Hearing	maring	2
5168	judges	Hearing	maring	2
5182	judges	Bearing	maring	2
5186	judges	Hearing	maring	2
5189	judges	Hearing	maring	2
5197	judges	Hearing	maring	2
5198	judges	Hearing	maring	2
5199	judges	Hearing	maring	2
5208	judges	Having	maring	2
5208	judges	Hearing	maring	2
5210	judges	Hearing	maring	2
5251	judges	Having	maring	2
5337	judges	Hearing	maring	2
5392	judges	Hearing	maring	2
5397	judges	Hearing	maring	2
5407	judges	Hearing	maring	2
5681	judges	Hearing	maring	2
5783	judges	Said	sand	1
5794	judges	Hearing	maring	2
6058	judges	Bure	burke	1
6059	judges	Burice	bruce	2
6061	judges	Bure	burke	1
6256	judges	Bure	burke	1
6257	judges	Buree	burke	1
6260	judges	Buree	burke	1
6715	judges	Mortus	morris	2
6862	judges	Hearing	maring	2
6974	judges	Burice	bruce	2
6989	judges	Bure	burke	1
6992	judges	Bure	burke	1
7086	judges	Buriie	burke	2
7089	judges	Burice	bruce	2
7093	judges	Bueke	burke	1
7095	judges	Burk	burke	1
7186	judges	Bure	burke	1
7307	judges	Knudsen	knudson	1
7400	judges	Bure	burke	1
7401	judges	Burkje	burke	1
7405	judges	Burk	burke	1
7447	judges	Pedersen	pederson	1
7450	judges	Sands	sand	1
7532	judges	Bure	burke	1
7755	judges	Pedersen	pederson	1
7764	judges	Moeris	morris	1
7902	judges	Mourns	morris	2
7904	judges	Bure	burke	1
7959	judges	Barken	burke	2
8166	judges	Norman	morgan	2
8291	judges	Burice	bruce	2
8293	judges	Burice	bruce	2
8313	judges	Bueke	burke	1
8425	judges	Newmann	neumann	1
8436	judges	Barken	burke	2
8462	judges	Pedersen	pederson	1
8585	judges	Peterson	pederson	1
8943	judges	Pedersen	pederson	1
8943	judges	Paulsen	paulson	1
9274	judges	Pedersen	pederson	1
9384	judges	Levin	levine	1
9820	judges	Morjris	morris	1
9823	judges	Bure	burke	1
10312	judges	Barken	burke	2
11053	judges	Norris	morris	1
11209	judges	Suthre	sathre	1
11385	judges	Burk	burke	1
11388	judges	Burkk	burke	1
11389	judges	Burice	bruce	2
11390	judges	Burice	bruce	2
11391	judges	Buree	burke	1
11491	judges	Neuman	neumann	1
11602	judges	Sands	sand	1
11765	judges	Newman	neumann	2
11766	judges	Newmann	neumann	1
11775	judges	Newmann	neumann	1
12315	judges	Geiger	teigen	2
12401	judges	Newmann	neumann	1
12441	judges	Anderson	pederson	2
12571	judges	Geiger	teigen	2
12583	judges	Geiger	teigen	2
12845	judges	Geiger	teigen	2
12883	judges	Anderson	pederson	2
12916	judges	Anderson	pederson	2
12917	judges	Anderson	pederson	2
12933	judges	Anderson	pederson	2
12984	judges	Bure	burke	1
13562	judges	Neuman	neumann	1
13942	judges	Anderson	pederson	2
14284	judges	Morbus	morris	2
14463	judges	Anderson	pederson	2
14511	judges	Anderson	pederson	2
14518	judges	Anderson	pederson	2
14520	judges	Anderson	pederson	2
14535	judges	Anderson	pederson	2
14695	judges	Anderson	pederson	2
14807	judges	Anderson	pederson	2
14827	judges	Satpire	sathre	2
14948	judges	Anderson	pederson	2
14953	judges	Anderson	pederson	2
14970	judges	Anderson	pederson	2
15111	judges	Anderson	pederson	2
15175	judges	Anderson	pederson	2
15197	judges	Geiger	teigen	2
15381	judges	Norris	morris	1
15647	judges	Geiger	teigen	2
16535	judges	Anderson	pederson	2
16954	judges	Anderson	pederson	2
17271	judges	Anderson	pederson	2
17363	judges	Neuman	neumann	1
17365	judges	Anderson	pederson	2
17392	judges	Benson	bronson	2
17571	judges	Anderson	pederson	2
17982	judges	Anderson	pederson	2
18630	judges	Anderson	pederson	2
18722	judges	Geiger	teigen	2
18739	judges	Anderson	pederson	2
18774	judges	Anderson	pederson	2
19301	judges	Anderson	pederson	2
19373	judges	Anderson	pederson	2
19504	judges	Anderson	pederson	2
19569	judges	Anderson	pederson	2
19660	judges	Anderson	pederson	2
19758	judges	Anderson	pederson	2
19759	judges	Anderson	pederson	2
19887	judges	Anderson	pederson	2
20033	judges	Brothers	crothers	1
