corpus	normalized_cite	n_citing_opinions	n_modern_citers	sample_oids
ndcc	N.D.C.C. § 65-13-04	1	0	7597
ndcc	N.D.C.C. § 65-13-03	1	0	7597
ndcc	N.D.C.C. § 65-13-02	1	0	7597
ndcc	N.D.C.C. § 16-13-16	1	0	7614
ndcc	N.D.C.C. § 16-13-36	1	0	7614
ndcc	N.D.C.C. ch. 16-13	1	0	7614
ndcc	N.D.C.C. § 16-13-48	1	0	7614
ndcc	N.D.C.C. § 16-13-27	1	0	7614
ndcc	N.D.C.C. § 16-13-13	1	0	7614
ndcc	N.D.C.C. § 16-13-38	1	0	7614
ndcc	N.D.C.C. ch. 23-02	1	0	7583
ndcc	N.D.C.C. § 12-05-04	1	0	7576
ndcc	N.D.C.C. § 59-01-13	1	0	7557
ndcc	N.D.C.C. § 59-01-14	1	0	7557
ndcc	N.D.C.C. § 59-02-05	1	0	7557
ndcc	N.D.C.C. ch. 3-59	1	0	7557
ndcc	N.D.C.C. § 9-17-10	1	0	7539
ndcc	N.D.C.C. § 39-15-02	1	0	7536
ndcc	N.D.C.C. ch. 10-18	1	0	7535
ndcc	N.D.C.C. § 15-38-01	1	0	7515
ndcc	N.D.C.C. § 6-07-33	1	0	7503
ndcc	N.D.C.C. § 57-37-21	1	0	7477
ndcc	N.D.C.C. § 57-37-22	1	0	7477
ndcc	N.D.C.C. ch. 3-9	1	0	7479
ndcc	N.D.C.C. § 15-7-2	1	0	7456
ndcc	N.D.C.C. § 15-49-02	1	0	7445
ndcc	N.D.C.C. § 15-41-27	1	0	7439
ndcc	N.D.C.C. § 15-38.1-07	1	0	7439
ndcc	N.D.C.C. § 47-10-24.7	1	0	7441
ndcc	N.D.C.C. ch. 30-17	1	0	7425
ndcc	N.D.C.C. ch. 56-01	1	0	7425
ndcc	N.D.C.C. § 30-17-02	1	0	7425
ndcc	N.D.C.C. § 25-03-21	1	0	7396
ndcc	N.D.C.C. § 29-2.1-06	1	0	7416
ndcc	N.D.C.C. § 12-26-01	1	0	7363
ndcc	N.D.C.C. § 15-60-04	1	0	7359
ndcc	N.D.C.C. ch. 15-60	1	0	7359
ndcc	N.D.C.C. ch. 15-48	1	0	7359
ndcc	N.D.C.C. § 15-53-32	1	0	7359
ndcc	N.D.C.C. § 15-60-01	1	0	7359
ndcc	N.D.C.C. § 15-21-17	1	0	7359
ndcc	N.D.C.C. § 15-48-04	1	0	7359
ndcc	N.D.C.C. § 15-60-03	1	0	7359
ndcc	N.D.C.C. § 39-17-03.1	1	0	7367
ndcc	N.D.C.C. § 39-17-01	1	0	7367
ndcc	N.D.C.C. § 57-16-06	1	0	7375
ndcc	N.D.C.C. § 60-02-18	1	0	7346
ndcc	N.D.C.C. § 12-26-10	1	0	7340
ndcc	N.D.C.C. § 26-17-01.12	1	0	7325
ndcc	N.D.C.C. § 26-17-01.13	1	0	7325
ndcc	N.D.C.C. § 26-17-05	1	0	7325
ndcc	N.D.C.C. ch. 50-18	1	0	7306
ndcc	N.D.C.C. § 30-21.1-03	1	0	7291
ndcc	N.D.C.C. ch. 30-21.1	1	0	7291
ndcc	N.D.C.C. ch. 37-25	1	0	7284
ndcc	N.D.C.C. § 37-25-02	1	0	7284
ndcc	N.D.C.C. § 37-25-01	1	0	7284
ndcc	N.D.C.C. § 37-25-08	1	0	7284
ndcc	N.D.C.C. § 37-25-03	1	0	7284
ndcc	N.D.C.C. § 37-25-04	1	0	7284
ndcc	N.D.C.C. § 35-02-04	1	0	7323
ndcc	N.D.C.C. § 11-17-01	1	0	7316
ndcc	N.D.C.C. § 50-24-15	1	0	7316
ndcc	N.D.C.C. § 12-16-09	1	0	7317
ndcc	N.D.C.C. ch. 15-59	1	0	7275
ndcc	N.D.C.C. § 15-59-07	1	0	7275
ndcc	N.D.C.C. § 45-09-13	1	0	7251
ndcc	N.D.C.C. § 30-13-18	1	0	7247
ndcc	N.D.C.C. § 12-01-03	1	0	7240
ndcc	N.D.C.C. § 23-17.2-04	1	0	7229
ndcc	N.D.C.C. § 23-17.2-01	1	0	7229
ndcc	N.D.C.C. § 12-27-19	1	0	7227
ndcc	N.D.C.C. § 12-30-03	1	0	7215
ndcc	N.D.C.C. § 15-34.2-10	1	0	7213
ndcc	N.D.C.C. § 24-14-04	1	0	7211
ndcc	N.D.C.C. § 24-14-12	1	0	7211
ndcc	N.D.C.C. § 29-14-13	1	0	7211
ndcc	N.D.C.C. § 16-18-05	1	0	7199
ndcc	N.D.C.C. § 16-12-10	1	0	7199
ndcc	N.D.C.C. § 30-06-03	1	0	7196
ndcc	N.D.C.C. § 30-13-17	1	0	7193
ndcc	N.D.C.C. § 30-15-01	1	0	7193
ndcc	N.D.C.C. § 56-05-08	1	0	7236
ndcc	N.D.C.C. § 30-26-10	1	0	7235
ndcc	N.D.C.C. § 29-20-04	1	0	7156
ndcc	N.D.C.C. § 12-53-17	1	0	7174
ndcc	N.D.C.C. § 12-53-16	1	0	7174
ndcc	N.D.C.C. § 27-18-01	1	0	7163
ndcc	N.D.C.C. § 27-18-02	1	0	7163
ndcc	N.D.C.C. § 27-18-06	1	0	7163
ndcc	N.D.C.C. ch. 19-03.11	1	0	7146
ndcc	N.D.C.C. § 19-03-28	1	0	7146
ndcc	N.D.C.C. § 32-29-09	1	0	7155
ndcc	N.D.C.C. § 32-29-11	1	0	7155
ndcc	N.D.C.C. § 32-29-13	1	0	7155
ndcc	N.D.C.C. § 32-29-14	1	0	7155
ndcc	N.D.C.C. § 15-29-02	1	0	7153
ndcc	N.D.C.C. § 16-15-03	1	0	7138
ndcc	N.D.C.C. ch. 16-04	1	0	7138
ndcc	N.D.C.C. § 16-04-30	1	0	7138
ndcc	N.D.C.C. § 16-04-31	1	0	7138
ndcc	N.D.C.C. § 16-04-33	1	0	7138
ndcc	N.D.C.C. § 16-06-01	1	0	7138
ndcc	N.D.C.C. § 16-04-32	1	0	7138
ndcc	N.D.C.C. § 16-18-06	1	0	7138
ndcc	N.D.C.C. § 16-18-01	1	0	7138
ndcc	N.D.C.C. § 16-04-03	1	0	7138
ndcc	N.D.C.C. § 48-02-07	1	0	7127
ndcc	N.D.C.C. § 48-02-13	1	0	7127
ndcc	N.D.C.C. § 48-01-02	1	0	7127
ndcc	N.D.C.C. § 20-01-02	1	0	7114
ndcc	N.D.C.C. § 35-12-06	1	0	7084
ndcc	N.D.C.C. § 53-9-4	1	0	7121
ndcc	N.D.C.C. § 53-9-5	1	0	7121
ndcc	N.D.C.C. § 45-05-06	1	0	7102
ndcc	N.D.C.C. § 26-03-30	1	0	7115
ndcc	N.D.C.C. § 29-24-11	1	0	7068
ndcc	N.D.C.C. § 12-27-12	1	0	7073
ndcc	N.D.C.C. § 12-30-04	1	0	7073
ndcc	N.D.C.C. § 12-27-28	1	0	7073
ndcc	N.D.C.C. ch. 14-12	1	0	7053
ndcc	N.D.C.C. § 14-12.1-20	1	0	7053
ndcc	N.D.C.C. § 14-12.1-23	1	0	7053
ndcc	N.D.C.C. § 12-41-14	1	0	7056
ndcc	N.D.C.C. ch. 39-14	1	0	7008
ndcc	N.D.C.C. § 10-19-05	1	0	7007
ndcc	N.D.C.C. § 26-09-15	1	0	7027
ndcc	N.D.C.C. § 26-09-07	1	0	7027
ndcc	N.D.C.C. ch. 26-12	1	0	7027
ndcc	N.D.C.C. § 26-12-49	1	0	7027
ndcc	N.D.C.C. § 40-51.1-01	1	0	7030
ndcc	N.D.C.C. § 26-02-14	1	0	7003
ndcc	N.D.C.C. § 50-25-01	1	0	6997
ndcc	N.D.C.C. § 27-20-10	1	0	6997
ndcc	N.D.C.C. § 50-25-05	1	0	6997
ndcc	N.D.C.C. § 10-19-54	1	0	7016
ndcc	N.D.C.C. § 10-23-12	1	0	7016
ndcc	N.D.C.C. § 10-06-02	1	0	7016
ndcc	N.D.C.C. § 10-06-05	1	0	7016
ndcc	N.D.C.C. ch. 12-26	1	0	7001
ndcc	N.D.C.C. § 10-18-07	1	0	6972
ndcc	N.D.C.C. § 10-19-47	1	0	6965
ndcc	N.D.C.C. § 27-20-42	1	0	6967
ndcc	N.D.C.C. § 12-38-04	1	0	7029
ndcc	N.D.C.C. § 12-36-10	1	0	7029
ndcc	N.D.C.C. § 14-11-10	1	0	6956
ndcc	N.D.C.C. § 15-53-19	1	0	6949
ndcc	N.D.C.C. § 15-53-33	1	0	6949
ndcc	N.D.C.C. § 15-53-01	1	0	6949
ndcc	N.D.C.C. ch. 32.04-2	1	0	6934
ndcc	N.D.C.C. ch. 4-13	1	0	6955
ndcc	N.D.C.C. § 4-13-10	1	0	6955
ndcc	N.D.C.C. § 4-13-03	1	0	6955
ndcc	N.D.C.C. § 20-9-2	1	0	6918
ndcc	N.D.C.C. § 56-04-01	1	0	6924
ndcc	N.D.C.C. § 56-04-03	1	0	6924
ndcc	N.D.C.C. ch. 28-06.1	1	0	6938
ndcc	N.D.C.C. § 29-10-25	1	0	6912
ndcc	N.D.C.C. § 29-09-09	1	0	6912
ndcc	N.D.C.C. § 29-10-18	1	0	6912
ndcc	N.D.C.C. § 29-10-19	1	0	6912
ndcc	N.D.C.C. ch. 14-12.11	1	0	6908
ndcc	N.D.C.C. § 10-20-08	1	0	6925
ndcc	N.D.C.C. § 10-19-30	1	0	6925
ndcc	N.D.C.C. § 10-19-33	1	0	6925
ndcc	N.D.C.C. ch. 76-15	1	0	6925
ndcc	N.D.C.C. § 26-02-35	1	0	6916
ndcc	N.D.C.C. § 35-23-13	1	0	6911
ndcc	N.D.C.C. § 15-27-04	1	0	6917
ndcc	N.D.C.C. § 15-27-07	1	0	6917
ndcc	N.D.C.C. § 15-47-19	1	0	6917
ndcc	N.D.C.C. § 15-53-03	1	0	6917
ndcc	N.D.C.C. § 30-20-04	1	0	6894
ndcc	N.D.C.C. § 10-10-11	1	0	6898
ndcc	N.D.C.C. § 12-21-29	1	0	6898
ndcc	N.D.C.C. § 10-28-18	1	0	6898
ndcc	N.D.C.C. ch. 29-13	1	0	6904
ndcc	N.D.C.C. § 29-14-20	1	0	6904
ndcc	N.D.C.C. § 29-14-23	1	0	6904
ndcc	N.D.C.C. § 29-14-18	1	0	6904
ndcc	N.D.C.C. § 29-24-01	1	0	6904
ndcc	N.D.C.C. § 12-17-19	1	0	6896
ndcc	N.D.C.C. § 16-01-15	1	0	6874
ndcc	N.D.C.C. § 15-28-02	1	0	6931
ndcc	N.D.C.C. § 15-47-06	1	0	6931
ndcc	N.D.C.C. § 1.5-28-02	1	0	6931
ndcc	N.D.C.C. § 27-08-31	1	0	6888
ndcc	N.D.C.C. § 27-07-19	1	0	6850
ndcc	N.D.C.C. § 27-07-20	1	0	6850
ndcc	N.D.C.C. § 29-30-04	1	0	6860
ndcc	N.D.C.C. § 29-30-05	1	0	6860
ndcc	N.D.C.C. § 29-30-11	1	0	6860
ndcc	N.D.C.C. ch. 12-21.1	1	0	6853
ndcc	N.D.C.C. § 12-21.1-03	1	0	6853
ndcc	N.D.C.C. § 12-21.1-0.4	1	0	6853
ndcc	N.D.C.C. § 27-08-18	1	0	6829
ndcc	N.D.C.C. § 27-06-04	1	0	6829
ndcc	N.D.C.C. § 15-51-07	1	0	6807
ndcc	N.D.C.C. § 15-51-11	1	0	6807
ndcc	N.D.C.C. § 16-01-11	1	0	6826
ndcc	N.D.C.C. § 10-21-04	1	0	6788
ndcc	N.D.C.C. § 10-21-06	1	0	6788
ndcc	N.D.C.C. § 6-5-08	1	0	6788
ndcc	N.D.C.C. § 35-02-05	1	0	6825
ndcc	N.D.C.C. § 35-02-13	1	0	6825
ndcc	N.D.C.C. § 12-04-01	1	0	6819
ndcc	N.D.C.C. ch. 22-04	1	0	6776
ndcc	N.D.C.C. § 22-04-01	1	0	6776
ndcc	N.D.C.C. § 22-04-07	1	0	6776
ndcc	N.D.C.C. ch. 40-51.1	1	0	6765
ndcc	N.D.C.C. § 40-51.1-14	1	0	6765
ndcc	N.D.C.C. § 29-14-22	1	0	6762
ndcc	N.D.C.C. § 29-11-17	1	0	6762
ndcc	N.D.C.C. § 27-08-23	1	0	6762
ndcc	N.D.C.C. § 12-17-27	1	0	6761
ndcc	N.D.C.C. § 12-01-06	1	0	6761
ndcc	N.D.C.C. § 19-03-01	1	0	6773
ndcc	N.D.C.C. § 19-03-02	1	0	6773
ndcc	N.D.C.C. § 27-16-08	1	0	6773
ndcc	N.D.C.C. § 27-16-10	1	0	6773
ndcc	N.D.C.C. § 15-40-15	1	0	6772
ndcc	N.D.C.C. § 57-40-10	1	0	6790
ndcc	N.D.C.C. § 5-02-15	1	0	6737
ndcc	N.D.C.C. § 56-01-12	1	0	6742
ndcc	N.D.C.C. § 56-01-06	1	0	6742
ndcc	N.D.C.C. § 29-27-23	1	0	6732
ndcc	N.D.C.C. § 54-23-30	1	0	6717
ndcc	N.D.C.C. § 5-01-23	1	0	6701
ndcc	N.D.C.C. § 49-26-01	1	0	6695
ndcc	N.D.C.C. § 14-06-02	1	0	6706
ndcc	N.D.C.C. § 11-02-02	1	0	6705
ndcc	N.D.C.C. § 12-26-03	1	0	6667
ndcc	N.D.C.C. ch. 33-12	1	0	6662
ndcc	N.D.C.C. § 33-12-39	1	0	6662
ndcc	N.D.C.C. § 12-16-06	1	0	6657
ndcc	N.D.C.C. § 12-40-03	1	0	6674
ndcc	N.D.C.C. § 52-09-14	1	0	6633
ndcc	N.D.C.C. § 12-40-06	1	0	6630
ndcc	N.D.C.C. § 12-40-01	1	0	6630
ndcc	N.D.C.C. § 12-40-07	1	0	6630
ndcc	N.D.C.C. § 27-07-36	1	0	6637
ndcc	N.D.C.C. § 27-08-10	1	0	6637
ndcc	N.D.C.C. § 12-28-01	1	0	6627
ndcc	N.D.C.C. ch. 10-1	1	0	6638
ndcc	N.D.C.C. § 54-35.1-05	1	0	6594
ndcc	N.D.C.C. § 54-35.1-01	1	0	6594
ndcc	N.D.C.C. § 45-06-04	1	0	6565
ndcc	N.D.C.C. § 56-05-10	1	0	6562
ndcc	N.D.C.C. § 29-20-03	1	0	6589
ndcc	N.D.C.C. § 12-39-23	1	0	6592
ndcc	N.D.C.C. § 40-51-07	1	0	6593
ndcc	N.D.C.C. § 57-40-01	1	0	6586
ndcc	N.D.C.C. § 57-39-01	1	0	6586
ndcc	N.D.C.C. § 32-08-09	1	0	6584
ndcc	N.D.C.C. § 10-22-08	1	0	6584
ndcc	N.D.C.C. § 32-08-19	1	0	6584
ndcc	N.D.C.C. § 30-14-06	1	0	6582
ndcc	N.D.C.C. § 39-11-05	1	0	6554
ndcc	N.D.C.C. § 39-11-11	1	0	6554
ndcc	N.D.C.C. § 57-37-24	1	0	6548
ndcc	N.D.C.C. § 57-37-16	1	0	6548
ndcc	N.D.C.C. § 12-21-15	1	0	6546
ndcc	N.D.C.C. § 51-01-50	1	0	6541
ndcc	N.D.C.C. § 12-06-04	1	0	6518
ndcc	N.D.C.C. § 12-06-30	1	0	6518
ndcc	N.D.C.C. § 47-06-93	1	0	6539
ndcc	N.D.C.C. § 51-01-01	1	0	6537
ndcc	N.D.C.C. § 49-18-33	1	0	6526
ndcc	N.D.C.C. § 24-08-68	1	0	6482
ndcc	N.D.C.C. § 62-03-01	1	0	6474
ndcc	N.D.C.C. § 62-03-03	1	0	6474
ndcc	N.D.C.C. § 40-51-06	1	0	6515
ndcc	N.D.C.C. § 40-51-04	1	0	6515
ndcc	N.D.C.C. § 40-51-02	1	0	6515
ndcc	N.D.C.C. § 40-51-03	1	0	6515
ndcc	N.D.C.C. § 67-7-13	1	0	6477
ndcc	N.D.C.C. § 26-17-01	1	0	6465
ndcc	N.D.C.C. § 36-06-08	1	0	6452
ndcc	N.D.C.C. § 33-01-24	1	0	6438
ndcc	N.D.C.C. ch. 57-35.1	1	0	6440
ndcc	N.D.C.C. § 30-02-01	1	0	6424
ndcc	N.D.C.C. § 30-21-08	1	0	6424
ndcc	N.D.C.C. § 30-21-05	1	0	6424
ndcc	N.D.C.C. § 56-03-05	1	0	6436
ndcc	N.D.C.C. § 56-03-04	1	0	6436
ndcc	N.D.C.C. § 59-01-18	1	0	6436
ndcc	N.D.C.C. § 35-12-03	1	0	6414
ndcc	N.D.C.C. § 32-08-05	1	0	6414
ndcc	N.D.C.C. § 32-08-01	1	0	6414
ndcc	N.D.C.C. § 32-08-28	1	0	6414
ndcc	N.D.C.C. § 56-01-03	1	0	6406
ndcc	N.D.C.C. ch. 6-04	1	0	6396
ndcc	N.D.C.C. § 28-27-0	1	0	6386
ndcc	N.D.C.C. § 33-12-12	1	0	6373
ndcc	N.D.C.C. § 51-01-70	1	0	6378
ndcc	N.D.C.C. § 57-37-20	1	0	6377
ndcc	N.D.C.C. § 57-37-02	1	0	6377
ndcc	N.D.C.C. § 57-37-04	1	0	6377
ndcc	N.D.C.C. § 57-37-08	1	0	6377
ndcc	N.D.C.C. § 15-25-09	1	0	6379
ndcc	N.D.C.C. § 15-25-08	1	0	6379
ndcc	N.D.C.C. § 15-34-12	1	0	6379
ndcc	N.D.C.C. § 34-04-02	1	0	6379
ndcc	N.D.C.C. § 49-18-06	1	0	6353
ndcc	N.D.C.C. § 20-03-35	1	0	6351
ndcc	N.D.C.C. § 44-06-01	1	0	6376
ndcc	N.D.C.C. § 56-02-08	1	0	6334
ndcc	N.D.C.C. § 27-27-07	1	0	6322
ndcc	N.D.C.C. § 27-16-34	1	0	6312
ndcc	N.D.C.C. § 12-11-31	1	0	6308
ndcc	N.D.C.C. § 51-01-02	1	0	6305
ndcc	N.D.C.C. ch. 54-23	1	0	6319
ndcc	N.D.C.C. § 54-23-49	1	0	6319
ndcc	N.D.C.C. § 54-23-50	1	0	6319
ndcc	N.D.C.C. § 54-23-52	1	0	6319
ndcc	N.D.C.C. § 54-23-04	1	0	6319
ndcc	N.D.C.C. § 54-23-16	1	0	6319
ndcc	N.D.C.C. § 54-23-06	1	0	6319
ndcc	N.D.C.C. § 54-23-17	1	0	6319
ndcc	N.D.C.C. § 54-23-25	1	0	6319
ndcc	N.D.C.C. § 54-23-18	1	0	6319
ndcc	N.D.C.C. § 54-23-6	1	0	6319
ndcc	N.D.C.C. § 12-34-02	1	0	6300
ndcc	N.D.C.C. § 12-53-02	1	0	6300
ndcc	N.D.C.C. § 12-44-01	1	0	6298
ndcc	N.D.C.C. § 40-51-11	1	0	6291
ndcc	N.D.C.C. § 12-22-15	1	0	6290
ndcc	N.D.C.C. § 12-22-22	1	0	6290
ndcc	N.D.C.C. § 23-05-06	1	0	6290
ndcc	N.D.C.C. ch. 28-06	1	0	6276
ndcc	N.D.C.C. § 35-02-02	1	0	6275
ndcc	N.D.C.C. § 35-02-11	1	0	6275
ndcc	N.D.C.C. § 35-12-01	1	0	6272
ndcc	N.D.C.C. § 35-12-16	1	0	6272
ndcc	N.D.C.C. § 35-12-05	1	0	6284
ndcc	N.D.C.C. § 20-03-05	1	0	6281
ndcc	N.D.C.C. § 15-29-08.2	1	0	6286
ndcc	N.D.C.C. § 15-27-14	1	0	6246
ndcc	N.D.C.C. § 15-27-15	1	0	6246
ndcc	N.D.C.C. § 15-27-16	1	0	6246
ndcc	N.D.C.C. § 5-01-26	1	0	6224
ndcc	N.D.C.C. § 5-05-04	1	0	6224
ndcc	N.D.C.C. § 15-53-07	1	0	6225
ndcc	N.D.C.C. § 15-53-09	1	0	6225
ndcc	N.D.C.C. § 15-53-10	1	0	6225
ndcc	N.D.C.C. § 15-53-16	1	0	6225
ndcc	N.D.C.C. § 15-53-23	1	0	6225
ndcc	N.D.C.C. § 16-04-02	1	0	6218
ndcc	N.D.C.C. § 12-22-14	1	0	6213
ndcc	N.D.C.C. § 12-22-17	1	0	6213
ndcc	N.D.C.C. § 12-06-22	1	0	6213
ndcc	N.D.C.C. § 12-06-10	1	0	6213
ndcc	N.D.C.C. § 12-06-14	1	0	6213
ndcc	N.D.C.C. § 12-22-29	1	0	6213
ndcc	N.D.C.C. § 12-22-28	1	0	6213
ndcc	N.D.C.C. § 26-14-14	1	0	6244
ndcc	N.D.C.C. § 26-24-01	1	0	6244
ndcc	N.D.C.C. § 26-24-04	1	0	6244
ndcc	N.D.C.C. § 48-01-03	1	0	6244
ndcc	N.D.C.C. § 26-02-08	1	0	6244
ndcc	N.D.C.C. § 57-43-01	1	0	6223
ndcc	N.D.C.C. § 57-50-01	1	0	6223
ndcc	N.D.C.C. § 57-41-01	1	0	6223
ndcc	N.D.C.C. § 57-50-05	1	0	6223
ndcc	N.D.C.C. § 30-24-16	1	0	6222
ndcc	N.D.C.C. § 30-24-15	1	0	6199
ndcc	N.D.C.C. § 51-01-06	1	0	6204
ndcc	N.D.C.C. § 59-04-01	1	0	6196
ndcc	N.D.C.C. § 59-04-09	1	0	6196
ndcc	N.D.C.C. § 39-6-73	1	0	6206
ndcc	N.D.C.C. § 39-6-84	1	0	6206
ndcc	N.D.C.C. § 30-02-27	1	0	6182
ndcc	N.D.C.C. § 30-05-09	1	0	6182
ndcc	N.D.C.C. § 27-16-19	1	0	6172
ndcc	N.D.C.C. § 27-16-20	1	0	6172
ndcc	N.D.C.C. § 27-16-36	1	0	6172
ndcc	N.D.C.C. § 41-6-44.10	1	0	6171
ndcc	N.D.C.C. § 15-22-02	1	0	6136
ndcc	N.D.C.C. ch. 15-33	1	0	6136
ndcc	N.D.C.C. § 15-53-25	1	0	6136
ndcc	N.D.C.C. § 30-02-11	1	0	6164
ndcc	N.D.C.C. § 30-02-12	1	0	6164
ndcc	N.D.C.C. § 30-02-19	1	0	6164
ndcc	N.D.C.C. § 30-02-09	1	0	6164
ndcc	N.D.C.C. § 30-02-10	1	0	6164
ndcc	N.D.C.C. ch. 57-24	1	0	6115
ndcc	N.D.C.C. ch. 53-06	1	0	16725
ndcc	N.D.C.C. ch. 52-09	1	0	16149
ndcc	N.D.C.C. ch. 17-17.05	1	0	15772
ndcc	N.D.C.C. ch. 15-23	1	0	15379
ndcc	N.D.C.C. ch. 12-08	1	0	14430
ndcc	N.D.C.C. § 39-6-62	1	0	14024
ndcc	N.D.C.C. ch. 2-19	1	0	14148
ndcc	N.D.C.C. ch. 26-23	1	0	13771
ndcc	N.D.C.C. ch. 23-1	1	0	12835
ndcc	N.D.C.C. ch. 27-09	1	0	11398
ndcc	N.D.C.C. ch. 57-17	1	0	11409
ndcc	N.D.C.C. ch. 57-49	1	0	10884
ndcc	N.D.C.C. ch. 12-34	1	0	10220
ndcc	N.D.C.C. ch. 9-19	1	0	9538
ndcc	N.D.C.C. ch. 30-20	1	0	9000
ndcc	N.D.C.C. ch. 30-21	1	0	9000
ndcc	N.D.C.C. § 29-32-30	1	0	7643
ndcc	N.D.C.C. ch. 76-10	1	0	7517
ndcc	N.D.C.C. ch. 27-44	1	0	7403
ndcc	N.D.C.C. ch. 58-19	1	0	7313
ndcc	N.D.C.C. § 22-2-5	1	0	6882
ndcc	N.D.C.C. ch. 80-83	1	0	11385
ndcc	N.D.C.C. ch. 7-12	1	0	4945
ndcc	N.D.C.C. ch. 11-1	1	0	4901
ndcc	N.D.C.C. ch. 92-19	1	0	4331
ndcc	N.D.C.C. ch. 5-19	1	0	4302
ndcc	N.D.C.C. § 1-18-9	1	0	3392
ndcc	N.D.C.C. § 8-18-9	1	0	3392
ndcc	N.D.C.C. ch. 25-40	1	0	2150
ndcc	N.D.C.C. ch. 98-19	1	0	1627
ndcc	N.D.C.C. ch. 40-1	1	0	944
ndcc	N.D.C.C. ch. 37-2	1	0	880
ndcc	N.D.C.C. ch. 65-11	1	0	35
ndcc	N.D.C.C. ch. 99-11	1	0	5536
