volume	opinion_id	primary_citation	db_name	opinion_text_title	wl_doc_caption	doc_path	jaccard	verdict	suggested_action	suggested_new_value	doc_pair_oid	doc_pair_name
16	274	16 N.D. 59	Kerr v. Sunstrum	Kerr v. Sunstrum	KERR v. HERRED.	/Users/jerod/refs/nd/opin/N.D./16/0059-Kerr-v-Herred.doc	0.425	AMBIG	human_review			
16	274	16 N.D. 59	Kerr v. Sunstrum	Kerr v. Sunstrum	KERR v. SWANSON.	/Users/jerod/refs/nd/opin/N.D./16/0059-Kerr-v-Swanson.doc	0.425	AMBIG	human_review			
16	286	16 N.D. 306	Smith v. Show	Smith v. Show	SMITH v. BRADLEY et al.	/Users/jerod/refs/nd/opin/N.D./16/0306-Smith-v-Bradley.doc	0.953	SAME	update_case_name	Smith v. Bradley	286	Smith v. Show
16	295	16 N.D. 106	A. B. Farquhar Co. v. Higham	A. B. Farquhar Co. v. Higham	STATE ex rel. HARVEY v. DAVIES.	/Users/jerod/refs/nd/opin/N.D./16/0106-State-v-Davies.doc	0.043	ALREADY_PAIRED	no_change		296	State ex rel. Harvey v. Davies
16	298	16 N.D. 126	Omlie v. O'Toole	Omlie v. O'Toole	OMLIE v. O’TOOLE et al. June 19. 1907.	/Users/jerod/refs/nd/opin/N.D./16/0126-Omlie-v-O'Toole.doc	1.000	FALSE_POSITIVE_NORM	no_change			
16	302	16 N.D. 193	State Finance Co. v. Bowdle	State Finance Co. v. Bowdle	STATE FINANCE CO. v. MYERS et al.	/Users/jerod/refs/nd/opin/N.D./16/0193-State-Finance-Co-v-Myers.doc	0.961	SAME	update_case_name	State Finance Co. v. Myers	302	State Finance Co. v. Bowdle
17	321	17 N.D. 1	Gray v. Harvey	Gray v. Harvey	GRAY v. O. W. KERR LAND CO.	/Users/jerod/refs/nd/opin/N.D./17/0001-Gray-v-OW-Kerr-Land-Co.doc	0.911	SAME	update_case_name	Gray v. O. W. Kerr Land Co.	321	Gray v. Harvey
17	340	17 N.D. 76	First National Bank v. Warner	First National Bank v. Warner	FIRST NAT. BANK OF BOTTINEAU v. HILLIBOE et al.	/Users/jerod/refs/nd/opin/N.D./17/0076-First-Nat-Bank-v-Hilliboe.doc	0.940	SAME	update_case_name	First Nat. Bank of Bottineau v. Hilliboe	340	First National Bank v. Warner
17	378	17 N.D. 203	Northern Pacific Railway Co. v. Boynton	Northern Pacific Railway Co. v. Boynton	NORTHERN PAC. RY. CO. v. KRESZESZEWSKI et al.	/Users/jerod/refs/nd/opin/N.D./17/0203-Northern-Pac-Ry-Co-v-Kreszeszewski.doc	0.944	SAME	update_case_name	Northern Pac. Ry. Co. v. Kreszeszewski	378	Northern Pacific Railway Co. v. Boynton
17	382	17 N.D. 266	Ross v. Prante	Ross v. Prante	SKEFFINGTON v. PRANTE et al.	/Users/jerod/refs/nd/opin/N.D./17/0266-Skeffington-v-Prante.doc	0.063	ALREADY_PAIRED	no_change		383	Skeffington v. Prante
17	395	17 N.D. 339	Bertelson v. Ehr	Bertelson v. Ehr	BERTLESON v. EHR.	/Users/jerod/refs/nd/opin/N.D./17/0339-Bertleson-v-Ehr.doc	0.861	SAME	update_case_name	Bertleson v. Ehr	395	Bertelson v. Ehr
17	415	17 N.D. 393	Soliah v. Cormack	Soliah v. Cormack	ERICKSON v. ELLIOTT.	/Users/jerod/refs/nd/opin/N.D./17/0393-Erickson-v-Elliott.doc	0.020	ALREADY_PAIRED	no_change		422	Erickson v. Elliott
17	419	17 N.D. 404	O'Keefe v. Omlie	O'Keefe v. Omlie	O’KEEFE v. BEECHER.	/Users/jerod/refs/nd/opin/N.D./17/0404-O'Keefe-v-Beecher.doc	0.914	SAME	update_case_name	O'Keefe v. Beecher	419	O'Keefe v. Omlie
19	480	19 N.D. 8	Emerson Manufacturing Co. v. Tvedt	Emerson Manufacturing Co. v. Tvedt	EMERSON MFG. CO. v. RUSTAD.	/Users/jerod/refs/nd/opin/N.D./19/0008-Emerson-Mfg-Co-v-Rustad.doc	0.903	SAME	update_case_name	Emerson Mfg. Co. v. Rustad	480	Emerson Manufacturing Co. v. Tvedt
19	499	19 N.D. 57	State ex rel. McCue v. Minneapolis, St. Paul & Sault Ste. Marie Railway Co.	State ex rel. McCue v. Minneapolis, St. Paul & Sault Ste. Marie Railway Co.	STATE ex rel. McCUE., Atty. GEN., v. GREAT NORTHERN RY. CO.	/Users/jerod/refs/nd/opin/N.D./19/0057-State-ex-rel-McCue-v-Great-Northern-R-Co.doc	0.442	AMBIG	human_review			
19	504	19 N.D. 144	Chanlder v. Starling	Chanlder v. Starling	CHANDLER v. STARLING et al.	/Users/jerod/refs/nd/opin/N.D./19/0144-Chandler-v-Starling.doc	0.966	SAME	update_case_name	Chandler v. Starling	504	Chanlder v. Starling
19	562	19 N.D. 337	Smith v. Gaub	Smith v. Gaub	SMITH v. HOGUE et al.	/Users/jerod/refs/nd/opin/N.D./19/0337-Smith-v-Hogue.doc	0.956	SAME	update_case_name	Smith v. Hogue	562	Smith v. Gaub
19	582	19 N.D. 426	State v. O'Neal	State v. O'Neal	STATE v. O’NEAL.	/Users/jerod/refs/nd/opin/N.D./19/0426-State-v-O'Neal.doc	1.000	FALSE_POSITIVE_NORM	no_change			
19	591	19 N.D. 784	Waterloo Gasoline Engine Co. v. O'Neill	Waterloo Gasoline Engine Co. v. O'Neill	WATERLOO GASOLINE ENGINE CO. v. O’NEILL.	/Users/jerod/refs/nd/opin/N.D./19/0784-Waterloo-Gasoline-Engine-Co-v-O'Neill.doc	1.000	FALSE_POSITIVE_NORM	no_change			
19	605	19 N.D. 713	O'Brien v. O'Brien	O'Brien v. O'Brien	O’BRIEN v. O’BRIEN et al.	/Users/jerod/refs/nd/opin/N.D./19/0713-O'Brien-v-O'Brien.doc	1.000	FALSE_POSITIVE_NORM	no_change			
20	651	20 N.D. 225	Borden v. McNamara	Borden v. McNamara	BORDEN v. GRAVES et al.	/Users/jerod/refs/nd/opin/N.D./20/0225-Borden-v-Graves.doc	0.976	SAME	update_case_name	Borden v. Graves	651	Borden v. McNamara
20	667	20 N.D. 357	State v. Heiser	State v. Heiser	STATE v. HEIDT.	/Users/jerod/refs/nd/opin/N.D./20/0357-State-v-Heidt.doc	0.987	SAME	update_case_name	State v. Heidt	667	State v. Heiser
20	672	20 N.D. 372	State v. Andor	State v. Andor	FITZMAURICE v. WILLIS et al., COUNTY COM’RS.	/Users/jerod/refs/nd/opin/N.D./20/0372-Fitzmaurice-v-Willis.doc	0.015	ORPHAN_SIBLING	human_review_potential_gap			
20	674	20 N.D. 370	State v. McAndress	State v. McAndress	STATE v. KOCH.	/Users/jerod/refs/nd/opin/N.D./20/0370-State-v-Koch.doc	0.600	SAME	update_case_name	State v. Koch	674	State v. McAndress
20	683	20 N.D. 412	Winterer v. Minneapolis, St. P. & S. S. M. Ry. Co.	Winterer v. Minneapolis, St. P. & S. S. M. Ry. Co.	STOLTZE v. HURD et al.	/Users/jerod/refs/nd/opin/N.D./20/0412-Stoltze-v-Hurd.doc	0.023	ORPHAN_SIBLING	human_review_potential_gap			
21	699	21 N.D. 69	Willis v. Weatherwax	Willis v. Weatherwax	STATE ex rel. KRAMAR v. KIEFER, County Auditor.	/Users/jerod/refs/nd/opin/N.D./21/0069-State-v-Kiefer.doc	0.091	ALREADY_PAIRED	no_change		733	State ex rel. Kramer v. Kiefer
21	765	21 N.D. 348	Lanpher-Skinner Co. v. Quam	Lanpher-Skinner Co. v. Quam	HEARD v. HOLBROOK.	/Users/jerod/refs/nd/opin/N.D./21/0348-Heard-v-Holbrook.doc	0.038	ORPHAN_SIBLING	human_review_potential_gap			
23	929	23 N.D. 352	Stotlar v. Citizens' Insurance	Stotlar v. Citizens' Insurance	BISMARCK WATER SUPPLY CO. v. CITY OF BISMARCK.	/Users/jerod/refs/nd/opin/N.D./23/0352-Bismarck-Water-Supply-Co-v-City-of-Bismarck.doc	0.027	ORPHAN_SIBLING	human_review_potential_gap			
24	974	24 N.D. 134	Robertson Lumber Co. v. Clarke	Robertson Lumber Co. v. Clarke	ROBERTSON LUMBER CO. v. SWENSON et al.	/Users/jerod/refs/nd/opin/N.D./24/0134-Robertson-Lumber-Co-v-Swenson.doc	0.975	SAME	update_case_name	Robertson Lumber Co. v. Swenson	974	Robertson Lumber Co. v. Clarke
24	978	24 N.D. 395	McCarthy v. Talley	McCarthy v. Talley	McCARTY v. KEPRETA.	/Users/jerod/refs/nd/opin/N.D./24/0395-McCarty-v-Kepreta.doc	0.023	ORPHAN_SIBLING	human_review_potential_gap			
24	1012	24 N.D. 326	Burger v. Sinclair	Burger v. Sinclair	SECKERSON v. SINCLAIR.	/Users/jerod/refs/nd/opin/N.D./24/0326-Seckerson-v-Sinclair.doc	0.054	ALREADY_PAIRED	no_change		1013	Seckerson v. Sinclair
26	1145	26 N.D. 622	Atwood v. Tucker	Atwood v. Tucker	ATWOOD v. ROAN (TUCKER et al. Garnishees).	/Users/jerod/refs/nd/opin/N.D./26/0622-Atwood-v-Roan.doc	0.962	SAME	update_case_name	Atwood v. Roan (Tucker Garnishees)	1145	Atwood v. Tucker
27	1157	27 N.D. 226	Ertelt v. Lillethun	Ertelt v. Lillethun	GRUMAN et al. v. LILLETHUN et al. KUNZE v. SAME.	/Users/jerod/refs/nd/opin/N.D./27/0226-Gruman-v-Lillethun.doc	0.836	SAME	update_case_name	Gruman v. Lillethun Kunze v. Same	1157	Ertelt v. Lillethun
27	1186	27 N.D. 458	Hackney v. Lynn	Hackney v. Lynn	BUSSEY et al. v. BOYNTON.	/Users/jerod/refs/nd/opin/N.D./27/0458-Bussey-v-Boynton.doc	0.348	AMBIG	human_review		1189	Bussey v. Boynton
30	1339	30 N.D. 103	O'Hair v. Sutherland	O'Hair v. Sutherland	O’HAIR v. SUTHERLAND.	/Users/jerod/refs/nd/opin/N.D./30/0103-O'Hair-v-Sutherland.doc	1.000	FALSE_POSITIVE_NORM	no_change			
30	1354	30 N.D. 221	In re Appeal of Minneapolis, St. Paul, & Sault Ste. Marie Railroad	In re Appeal of Minneapolis, St. Paul, & Sault Ste. Marie Railroad	MINNEAPOLIS, ST. P. & S. S. M. R. CO. v. STATE BOARD OF RY. COM’RS.	/Users/jerod/refs/nd/opin/N.D./30/0221-Minneapolis-St-P-And-SSMR-Co-v-State-Board-of-Ry-Com'rs.doc	0.973	SAME	update_case_name	Minneapolis, St. P. & S. S. M. R. Co. v. State Board of Ry. Com'Rs	1354	In re Appeal of Minneapolis, St. Paul, & Sault Ste. Marie Railroad
30	1366	30 N.D. 213	O'Laughlin v. Carlson	O'Laughlin v. Carlson	O’LAUGHLIN v. CARLSON, County Auditor.	/Users/jerod/refs/nd/opin/N.D./30/0213-O'Laughlin-v-Carlson.doc	1.000	FALSE_POSITIVE_NORM	no_change			
30	1367	30 N.D. 374	O'Leary v. Schoenfeld	O'Leary v. Schoenfeld	O’LEARY v. SCHOENFELD et al.	/Users/jerod/refs/nd/opin/N.D./30/0374-O'Leary-v-Schoenfeld.doc	1.000	FALSE_POSITIVE_NORM	no_change			
32	1486	32 N.D. 373	State v. Jensen	State v. Jensen	SUNDAHL v. FIRST STATE BANK OF EDMUNDS.	/Users/jerod/refs/nd/opin/N.D./32/0373-Sundahl-v-First-State-Bank-of-Edmunds.doc	0.033	ORPHAN_SIBLING	human_review_potential_gap			
33	1528	33 N.D. 272	State Bank v. Hurley Farmers Elevator Co.	State Bank v. Hurley Farmers Elevator Co.	STATE BANK OF MAXBASS v. HURLEY FARMERS’ ELEVATOR CO. (WHITMORE, Intervener). SAME v. JOHN D. GRUBER CO. (WHITMORE, Intervener).	/Users/jerod/refs/nd/opin/N.D./33/0272-State-Bank-of-Maxbass-v-Hurley-Farmers'-Elevator-Co.doc	0.915	SAME	update_case_name	State Bank of Maxbass v. Hurley Farmers' Elevator Co. (Whitmore, Intervener). Same v. John D. Gruber Co. (Whitmore, Intervener)	1528	State Bank v. Hurley Farmers Elevator Co.
34	1640	34 N.D. 601	Tallmadge v. Weber	Tallmadge v. Weber	MERCER COUNTY STATE BANK OF MANHAVEN v. HAYES et al.	/Users/jerod/refs/nd/opin/N.D./34/0601-Mercer-County-State-Bank-of-Manhaven-v-Hayes.doc	0.031	ORPHAN_SIBLING	human_review_potential_gap			
37	1800	37 N.D. 532	State Bank v. O'Laughlin	State Bank v. O'Laughlin	STATE BANK OF MENAGHA v. O’LAUGHLIN.	/Users/jerod/refs/nd/opin/N.D./37/0532-State-Bank-of-Menagha-v-O'Laughlin.doc	0.948	SAME	update_case_name	State Bank of Menagha v. O'Laughlin	1800	State Bank v. O'Laughlin
39	1924	39 N.D. 427	O'Brien v. Haslam	O'Brien v. Haslam	O’BRIEN v. HASLAM.	/Users/jerod/refs/nd/opin/N.D./39/0427-O'Brien-v-Haslam.doc	1.000	FALSE_POSITIVE_NORM	no_change			
40	1992	40 N.D. 618	Spatgen v. O'Neil	Spatgen v. O'Neil	SPATGEN v. O’NEIL et al.	/Users/jerod/refs/nd/opin/N.D./40/0618-Spatgen-v-O'Neil.doc	1.000	FALSE_POSITIVE_NORM	no_change			
42	2192	42 N.D. 306	Martin v. O'Brien	Martin v. O'Brien	MARTIN v. O’BRIEN.	/Users/jerod/refs/nd/opin/N.D./42/0306-Martin-v-O'Brien.doc	1.000	FALSE_POSITIVE_NORM	no_change			
44	2167	44 N.D. 250	Olson v. Middlewest Grain Co.	Olson v. Middlewest Grain Co.	NELSON v. MIDDLEWEST GRAIN CO. et al.	/Users/jerod/refs/nd/opin/N.D./44/0250-Nelson-v-Middlewest-Grain-Co.doc	0.492	AMBIG	human_review		2169	Nelson v. Middlewest Grain Co.
44	2171	44 N.D. 247	Nelson v. Middlewest Grain Co.	Nelson v. Middlewest Grain Co.	LAMMADEE v. MIDDLEWEST GRAIN CO. et al.	/Users/jerod/refs/nd/opin/N.D./44/0247-Lammadee-v-Middlewest-Grain-Co.doc	0.483	AMBIG	human_review			
45	2358	45 N.D. 362	Solon v. O'Shea	Solon v. O'Shea	SOLON et al. v. O’SHEA (FARGO NAT. BANK, Garnishee).	/Users/jerod/refs/nd/opin/N.D./45/0362-Solon-v-O'Shea.doc	1.000	FALSE_POSITIVE_NORM	no_change			
45	2360	45 N.D. 641	O'Hare v. Bismarck Bank	O'Hare v. Bismarck Bank	O’HARE v. BISMARCK BANK et al.	/Users/jerod/refs/nd/opin/N.D./45/0641-O'Hare-v-Bismarck-Bank.doc	1.000	FALSE_POSITIVE_NORM	no_change			
47	2501	47 N.D. 397	Northwestern Telephone Exchange Co. v. Workmen's Compensation Bureau	Northwestern Telephone Exchange Co. v. Workmen's Compensation Bureau	NORTHWESTERN TELEPHONE EXCH. CO. v. WORKMEN’S COMPENSATION BUREAU et al. GRAND FORKS STEAM LAUNDRY CO. et al. v. SAME.	/Users/jerod/refs/nd/opin/N.D./47/0397-Northwestern-Tel-Exch-Co-v-Workmen's-Compensation-Bureau.doc	0.940	SAME	update_case_name	Northwestern Telephone Exch. Co. v. Workmen's Compensation Bureau Grand Forks Steam Laundry Co. v. Same	2501	Northwestern Telephone Exchange Co. v. Workmen's Compensation Bureau
48	2589	48 N.D. 487	Citizens' State Bank v. Sorlein	Citizens' State Bank v. Sorlein	CITIZENS’ STATE BANK OF PINGREE v. SORLIEN et al.	/Users/jerod/refs/nd/opin/N.D./48/0487-Citizens'-State-Bank-of-Pingree-v-Sorlien.doc	0.873	SAME	update_case_name	Citizens' State Bank of Pingree v. Sorlien	2589	Citizens' State Bank v. Sorlein
48	2597	48 N.D. 577	Johnson Construction Co. v. Hildreth	Johnson Construction Co. v. Hildreth	HANSON v. HOUSKA et al.	/Users/jerod/refs/nd/opin/N.D./48/0577-Hanson-v-Houska.doc	0.035	ALREADY_PAIRED	no_change		2606	Hanson v. Houska
48	2616	48 N.D. 685	Kenneggy v. Northern Pacific Railway Co.	Kenneggy v. Northern Pacific Railway Co.	KENNELLY v. NORTHERN PAC. RY. CO.	/Users/jerod/refs/nd/opin/N.D./48/0685-Kennelly-v-Northern-Pac-Ry-Co.doc	0.981	SAME	update_case_name	Kennelly v. Northern Pac. Ry. Co.	2616	Kenneggy v. Northern Pacific Railway Co.
49	2723	49 N.D. 142	Sheffield v. Stone, Ordean, Wells Co.	Sheffield v. Stone, Ordean, Wells Co.	SHEFFIELD v. STONE-ORDEAN-WELLS CO.	/Users/jerod/refs/nd/opin/N.D./49/0142-Sheffield-v-Stone-Ordean-Wells-Co.doc	0.953	SAME	update_case_name	Sheffield v. Stone-Ordean-Wells Co.	2723	Sheffield v. Stone, Ordean, Wells Co.
49	2729	49 N.D. 160	O'Dell v. Hiney	O'Dell v. Hiney	O’DELL v. HINEY.	/Users/jerod/refs/nd/opin/N.D./49/0160-O'Dell-v-Hiney.doc	1.000	FALSE_POSITIVE_NORM	no_change			
50	2861	50 N.D. 114	Brady v. Estate of Brady	Brady v. Estate of Brady	BRADY v. BRADY’S ESTATE et al.	/Users/jerod/refs/nd/opin/N.D./50/0114-Brady-v-Brady's-Estate.doc	0.963	SAME	update_case_name	Brady v. Brady's Estate	2861	Brady v. Estate of Brady
50	2935	50 N.D. 813	Farmers State Bank v. Jeske	Farmers State Bank v. Jeske	HASSEN v. SALEM et al.	/Users/jerod/refs/nd/opin/N.D./50/0813-Hassen-v-Salem.doc	0.129	ALREADY_PAIRED	no_change		2946	Hassen v. Salem
50	2964	50 N.D. 894	Everetts v. Northern Pacific Railway Co.	Everetts v. Northern Pacific Railway Co.	EVERETTS v. NORTHERN PAC. RY. CO. McNEER v. SAME.	/Users/jerod/refs/nd/opin/N.D./50/0894-Everetts-v-Northern-Pac-Ry-Co.doc	0.985	SAME	update_case_name	Everetts v. Northern Pac. Ry. Co. McNeer v. Same	2964	Everetts v. Northern Pacific Railway Co.
