volume	opinion_id	primary_citation	db_name	opinion_text_title	wl_doc_caption	doc_path	jaccard	verdict	suggested_action	suggested_new_value	doc_pair_oid	doc_pair_name
51	2955	51 N.D. 13	Hintz v. Jackson	Hintz v. Jackson	KLINGENSTEIN v. NATIONAL UNION FIRE INS. CO.	/Users/jerod/refs/nd/opin/N.D./51/0013-Klingenstein-v-National-Union-Fire-Ins-Co.doc	0.050	ALREADY_PAIRED	no_change		2958	Klingenstein v. National Union Fire Insurance Co.
51	3011	51 N.D. 300	Dorr County State Bank v. Adams	Dorr County State Bank v. Adams	DICKEY COUNTY v. GESME et al.	/Users/jerod/refs/nd/opin/N.D./51/0300-Dickey-County-v-Gesme.doc	0.155	ALREADY_PAIRED	no_change		3007	County of Dickey v. Gesme
51	3017	51 N.D. 842	Quarton v. O'Neil	Quarton v. O'Neil	QUARTON v. O’NEIL.	/Users/jerod/refs/nd/opin/N.D./51/0842-Quarton-v-O'Neil.doc	1.000	FALSE_POSITIVE_NORM	no_change			
51	3060	51 N.D. 936	County of Burleigh v. Standard Oil Co.	County of Burleigh v. Standard Oil Co.	BURLEIGH COUNTY v. STANDARD OIL CO. OF INDIANA. SAME v. INTERNATIONAL HARVESTER CO. OF AMERICA.	/Users/jerod/refs/nd/opin/N.D./51/0936-Burleigh-County-v-Standard-Oil-Co-of-Indiana.doc	0.974	SAME	update_case_name	Burleigh County v. Standard Oil Co. of Indiana. Same v. International Harvester Co. of America	3060	County of Burleigh v. Standard Oil Co.
51	3063	51 N.D. 946	Embden. State Bank v. Schultz	Embden. State Bank v. Schultz	EMBDEN STATE BANK v. SCHULZE.	/Users/jerod/refs/nd/opin/N.D./51/0946-Embden-State-Bank-v-Schulze.doc	0.905	SAME	update_case_name	Embden State Bank v. Schulze	3063	Embden. State Bank v. Schultz
53	3197	53 N.D. 188	Boyer v. Coughlin	Boyer v. Coughlin	In re COUGHLIN’S ESTATE. GERDING v. COUGHLIN. No. 4888. |	/Users/jerod/refs/nd/opin/N.D./53/0188-In-re-Coughlin's-Estate.doc	0.944	SAME	update_case_name	In re Coughlin's Estate. Gerding v. Coughlin	3197	Boyer v. Coughlin
53	3301	53 N.D. 789	Mountrail County v. Farmers State Bank	Mountrail County v. Farmers State Bank	MOUNTRAIL COUNTY v. FARMERS’ STATE BANK et al. SAME v. SCANDINAVIAN AMERICAN STATE BANK et al.	/Users/jerod/refs/nd/opin/N.D./53/0789-Mountrail-County-v-Farmers'-State-Bank.doc	0.874	SAME	update_case_name	Mountrail County v. Farmers' State Bank Same v. Scandinavian American State Bank	3301	Mountrail County v. Farmers State Bank
54	3373	54 N.D. 428	Pederson v. O'Rourke	Pederson v. O'Rourke	PEDERSON v. O’ROURKE. No. 5118. |	/Users/jerod/refs/nd/opin/N.D./54/0428-Pederson-v-O'Rourke.doc	1.000	FALSE_POSITIVE_NORM	no_change			
54	3392	54 N.D. 665	Northwestern Nat. Bank v. Reiniger	Northwestern Nat. Bank v. Reiniger	NORTHWESTERN NAT. BANK OF MINNEAPOLIS et al. v. REINIGER et al. SAME v. SNYDER et al.	/Users/jerod/refs/nd/opin/N.D./54/0665-Northwestern-Nat-Bank-of-Minneapolis-v-Reiniger.doc	0.973	SAME	update_case_name	Northwestern Nat. Bank of Minneapolis v. Reiniger Same v. Snyder	3392	Northwestern Nat. Bank v. Reiniger
55	3471	55 N.D. 218	Gausvik v. Larson Richter Co.	Gausvik v. Larson Richter Co.	GAUSVIK v. LARSEN RICHTER CO. STEARNS MOTOR CO. v. SAME.	/Users/jerod/refs/nd/opin/N.D./55/0218-Gausvik-v-Larsen-Richter-Co.doc	0.944	SAME	update_case_name	Gausvik v. Larsen Richter Co. Stearns Motor Co. v. Same	3471	Gausvik v. Larson Richter Co.
55	3548	55 N.D. 817	O'Brien v. J. C. Penney Co.	O'Brien v. J. C. Penney Co.	O’BRIEN v. J. C. PENNEY CO. et al. No. 5207. |	/Users/jerod/refs/nd/opin/N.D./55/0817-O'Brien-v-JC-Penney-Co.doc	1.000	FALSE_POSITIVE_NORM	no_change			
55	3566	55 N.D. 867	Weber v. O'Connell	Weber v. O'Connell	WEBER v. O’CONNELL. No. 5333. |	/Users/jerod/refs/nd/opin/N.D./55/0867-Weber-v-O'Connell.doc	1.000	FALSE_POSITIVE_NORM	no_change			
56	3588	56 N.D. 60	In re the Guardianship of Campbell	In re the Guardianship of Campbell	In re CAMPBELL’S GUARDIANSHIP. CAMPBELL v. COSTELLO. No. 5201. |	/Users/jerod/refs/nd/opin/N.D./56/0060-In-re-Campbell's-Guardianship.doc	0.974	SAME	update_case_name	In re Campbell's Guardianship. Campbell v. Costello	3588	In re the Guardianship of Campbell
56	3641	56 N.D. 407	Finlayson v. Bryan	Finlayson v. Bryan	FINLAYSON v. YELLOW CAB CO. et al. No. 5407. |	/Users/jerod/refs/nd/opin/N.D./56/0407-Finlayson-v-Yellow-Cab-Co.doc	0.953	SAME	update_case_name	Finlayson v. Yellow Cab Co.	3641	Finlayson v. Bryan
56	3642	56 N.D. 416	Dolan v. O'Rourke	Dolan v. O'Rourke	DOLAN v. O’ROURKE. No. 5460. |	/Users/jerod/refs/nd/opin/N.D./56/0416-Dolan-v-O'Rourke.doc	1.000	FALSE_POSITIVE_NORM	no_change			
56	3684	56 N.D. 737	County of Morton v. County of Burleigh	County of Morton v. County of Burleigh	STATE v. THIELE. MORTON COUNTY v. BURLEIGH COUNTY.	/Users/jerod/refs/nd/opin/N.D./56/0737-State-v-Thiele.doc	0.950	SAME	update_case_name	State v. Thiele. Morton County v. Burleigh County	3684	County of Morton v. County of Burleigh
57	3761	57 N.D. 63	Jorgensen v. Deviney	Jorgensen v. Deviney	JORGENSEN et al. v. DE VINEY. No. 5226. |	/Users/jerod/refs/nd/opin/N.D./57/0063-Jorgensen-v-De-Viney.doc	0.984	SAME	update_case_name	Jorgensen v. De Viney	3761	Jorgensen v. Deviney
58	3889	58 N.D. 554	State v. O'Connor	State v. O'Connor	STATE v. O’CONNOR. No. 15. |	/Users/jerod/refs/nd/opin/N.D./58/0554-State-v-O'Connor.doc	1.000	FALSE_POSITIVE_NORM	no_change			
60	4047	60 N.D. 1	Wood v. Bryne	Wood v. Bryne	WOOD et al. v. BYRNE, Secretary of State. No. 5837. |	/Users/jerod/refs/nd/opin/N.D./60/0001-Wood-v-Byrne.doc	0.972	SAME	update_case_name	Wood v. Byrne	4047	Wood v. Bryne
60	4087	60 N.D. 359	O'Sullivan v. Vadnais	O'Sullivan v. Vadnais	O’SULLIVAN v. VADNAIS. No. 5877. |	/Users/jerod/refs/nd/opin/N.D./60/0359-O'Sullivan-v-Vadnais.doc	1.000	FALSE_POSITIVE_NORM	no_change			
61	4179	61 N.D. 168	Estate of Druhl v. Druhl	Estate of Druhl v. Druhl	In re DRUHL’S ESTATE. LEWIS v. DRUHL et al. No. 5893. |	/Users/jerod/refs/nd/opin/N.D./61/0168-In-re-Druhl's-Estate.doc	0.917	SAME	update_case_name	In re Druhl's Estate. Lewis v. Druhl	4179	Estate of Druhl v. Druhl
62	4302	62 N.D. 457	O'Leary v. North Dakota Workmen's Compensation Bureau	O'Leary v. North Dakota Workmen's Compensation Bureau	O’LEARY v. NORTH DAKOTA WORKMEN’S COMPENSATION BUREAU. No. 5992. |	/Users/jerod/refs/nd/opin/N.D./62/0457-O'Leary-v-North-Dakota-Workmen's-Compensation-Bureau.doc	1.000	FALSE_POSITIVE_NORM	no_change			
62	4338	62 N.D. 631	State v. Delong	State v. Delong	STATE v. DE LONG. Cr. No. 98. |	/Users/jerod/refs/nd/opin/N.D./62/0631-State-v-De-Long.doc	0.889	SAME	update_case_name	State v. De Long.	4338	State v. Delong
63	4365	63 N.D. 113	Ose v. O'Connell	Ose v. O'Connell	OSE v. O’CONNELL. No. 6038. |	/Users/jerod/refs/nd/opin/N.D./63/0113-Ose-v-O'Connell.doc	1.000	FALSE_POSITIVE_NORM	no_change			
63	4408	63 N.D. 538	Mandan Deaconess Hospital v. County of Sioux	Mandan Deaconess Hospital v. County of Sioux	MANDAN DEACONESS HOSPITAL v. SIOUX COUNTY. NICKERSON v. SAME.	/Users/jerod/refs/nd/opin/N.D./63/0538-Mandan-Deaconess-Hospital-v-Sioux-County.doc	0.938	SAME	update_case_name	Mandan Deaconess Hospital v. Sioux County. Nickerson v. Same	4408	Mandan Deaconess Hospital v. County of Sioux
63	4416	63 N.D. 566	Re Markhus's Estate	Re Markhus's Estate	In re MARKHUS’S ESTATE. MILLER v. WING. No. 6132. |	/Users/jerod/refs/nd/opin/N.D./63/0566-In-re-Markhus'-Estate.doc	0.938	SAME	update_case_name	In re Markhus's Estate. Miller v. Wing	4416	Re Markhus's Estate
64	4482	64 N.D. 367	Thorvaldson-Johnson Co. v. Cochran	Thorvaldson-Johnson Co. v. Cochran	OTT v. KELLEY. No. 6233. |	/Users/jerod/refs/nd/opin/N.D./64/0367-Ott-v-Kelley.doc	0.072	ALREADY_PAIRED	no_change		4484	Ott v. Kelley
65	4594	65 N.D. 490	Posey Ex Rel. Posey v. Krogh	Posey Ex Rel. Posey v. Krogh	POSEY v. KROGH. MILNE v. SAME.	/Users/jerod/refs/nd/opin/N.D./65/0490-Posey-v-Krogh.doc	0.940	SAME	update_case_name	Posey v. Krogh. Milne v. Same	4594	Posey Ex Rel. Posey v. Krogh
65	4622	65 N.D. 681	"Casselton Reporter Ex Rel. Potter v. Alleged Newspaper Called ""The Fargo Forum"""	Casselton Reporter Ex Rel. Potter v. Alleged Newspaper Called	CASSELTON REPORTER et al. v. THE FARGO FORUM et al. STATE ex rel. CASSELTON REPORTER et al. v.	/Users/jerod/refs/nd/opin/N.D./65/0681-Casselton-Reporter-v-The-Fargo-Forum.doc	0.939	SAME_NEEDS_HUMAN	human_review	Casselton Reporter v. the Fargo Forum State ex rel. Casselton Reporter	4622	"Casselton Reporter Ex Rel. Potter v. Alleged Newspaper Called ""The Fargo Forum"""
66	4687	66 N.D. 518	County of Grand Forks v. DuFault	County of Grand Forks v. DuFault	GRAND FORKS COUNTY v. DU FAULT et al. No. 6398. |	/Users/jerod/refs/nd/opin/N.D./66/0518-Grand-Forks-County-v-Du-Fault.doc	0.921	SAME	update_case_name	Grand Forks County v. Du Fault	4687	County of Grand Forks v. DuFault
66	4690	66 N.D. 555	Re Kortgaard	Re Kortgaard	Ex parte KORTGAARD. STATE ex rel. KORTGAARD v. PATTERSON, Warden. Cr. No. 134. |	/Users/jerod/refs/nd/opin/N.D./66/0555-Ex-parte-Kortgaard.doc	0.954	SAME	update_case_name	Ex parte Kortgaard. State ex rel. Kortgaard v. Patterson, Warden.	4690	Re Kortgaard
67	4738	67 N.D. 178	Re Estate of Starke	Re Estate of Starke	In re STARKE’S ESTATE. STARKE v. STARKE et al. No. 6448. |	/Users/jerod/refs/nd/opin/N.D./67/0178-In-re-Starke's-Estate.doc	0.925	SAME	update_case_name	In re Starke's Estate. Starke v. Starke	4738	Re Estate of Starke
68	4790	68 N.D. 44	Security State Bank v. O'Connor	Security State Bank v. O'Connor	SECURITY STATE BANK OF ADAMS v. O’CONNOR. No. 6492. |	/Users/jerod/refs/nd/opin/N.D./68/0044-Security-State-Bank-of-Adams-v-O'Connor.doc	0.976	SAME	update_case_name	Security State Bank of Adams v. O'Connor	4790	Security State Bank v. O'Connor
68	4802	68 N.D. 108	Nelson v. Murton	Nelson v. Murton	NELSON v. KLOSTER et al. No. 6510. |	/Users/jerod/refs/nd/opin/N.D./68/0108-Nelson-v-Kloster.doc	0.941	SAME	update_case_name	Nelson v. Kloster	4802	Nelson v. Murton
69	4898	69 N.D. 171	Golden Valley County v. Estate of Greengard	Golden Valley County v. Estate of Greengard	GOLDEN VALLEY COUNTY v. GREENGARD’S ESTATE et al. No. 6463. |	/Users/jerod/refs/nd/opin/N.D./69/0171-Golden-Valley-County-v-Greengard's-Estate.doc	0.962	SAME	update_case_name	Golden Valley County v. Greengard's Estate	4898	Golden Valley County v. Estate of Greengard
69	4923	69 N.D. 382	Federal Land Bank v. Derochford	Federal Land Bank v. Derochford	FEDERAL LAND BANK OF ST. PAUL v. DE ROCHFORD et al. No. 6550. |	/Users/jerod/refs/nd/opin/N.D./69/0382-Federal-Land-Bank-of-St-Paul-v-De-Rochford.doc	0.982	SAME	update_case_name	Federal Land Bank of St. Paul v. De Rochford	4923	Federal Land Bank v. Derochford
71	5056	71 N.D. 88	O'Connor v. McManus	O'Connor v. McManus	O’CONNOR v. McMANUS (FIRST NAT. BANK IN GRAND FORKS, Garnishee). No. 6692. |	/Users/jerod/refs/nd/opin/N.D./71/0088-O'Connor-v-McManus.doc	1.000	FALSE_POSITIVE_NORM	no_change			
71	8304	71 N.D. 545	Estate of McKee v. State	Estate of McKee v. State	In re McKEE’S ESTATE. MELBY v. STATE et al. No. 6822. |	/Users/jerod/refs/nd/opin/N.D./71/0545-In-re-McKee's-Estate.doc	0.969	SAME	update_case_name	In re McKee's Estate. Melby v. State	8304	Estate of McKee v. State
72	12986	72 N.D. 280	In Re Theel Brpthers Rapid Transit Co.	In Re Theel Brpthers Rapid Transit Co.	Application of THEEL BROS. RAPID TRANSIT CO. THEEL et al. v. GREAT NORTHERN RY. CO. et al. No. 6857. |	/Users/jerod/refs/nd/opin/N.D./72/0280-Application-of-Theel-Bros-Rapid-Transit-Co.doc	0.963	SAME	update_case_name	Application of Theel Bros. Rapid Transit Co. Theel v. Great Northern Ry. Co.	12986	In Re Theel Brpthers Rapid Transit Co.
73	6614	73 N.D. 396	Swiggum v. Valley Investment Co.	Swiggum v. Valley Investment Co.	SWIGGUM v. VALLEY INV. CO. et al. (SORBO, Garnishee). SAME v. VALLEY INV. CO. et al. (SORBO, Garnishee).	/Users/jerod/refs/nd/opin/N.D./73/0396-Swiggum-v-Valley-Inv-Co.doc	0.917	SAME	update_case_name	Swiggum v. Valley Inv. Co. (Sorbo, Garnishee). Same v. Valley Inv. Co. (Sorbo, Garnishee)	6614	Swiggum v. Valley Investment Co.
73	6620	73 N.D. 422	Swiggum v. Valley Investment Co.	Swiggum v. Valley Investment Co.	SWIGGUM v. VALLEY INV. CO. SAME v. VALLEY INV. CO. et al.	/Users/jerod/refs/nd/opin/N.D./73/0422-Swiggum-v-Valley-Inv-Co.doc	0.951	SAME	update_case_name	Swiggum v. Valley Inv. Co. Same v. Valley Inv. Co.	6620	Swiggum v. Valley Investment Co.
73	6979	73 N.D. 765	Swiggum v. Valley Investment Co.	Swiggum v. Valley Investment Co.	SWIGGUM v. VALLEY INV. CO. SAME v. VALLEY INV. CO. et al.	/Users/jerod/refs/nd/opin/N.D./73/0765-Swiggum-v-Valley-Inv-Co.doc	0.919	SAME	update_case_name	Swiggum v. Valley Inv. Co. Same v. Valley Inv. Co.	6979	Swiggum v. Valley Investment Co.
74	6989	74 N.D. 156	Swiggum v. Valley Investment Co.	Swiggum v. Valley Investment Co.	SWIGGUM v. VALLEY INV. CO. SAME v. VALLEY INV. CO. et al.	/Users/jerod/refs/nd/opin/N.D./74/0156-Swiggum-v-Valley-Inv-Co.doc	0.964	SAME	update_case_name	Swiggum v. Valley Inv. Co. Same v. Valley Inv. Co.	6989	Swiggum v. Valley Investment Co.
74	7100	74 N.D. 71	Agricultural Credit Corp. v. North Dakota	Agricultural Credit Corp. v. North Dakota	AGRICULTURAL CREDIT CORPORATION v. STATE. No. 6952. |	/Users/jerod/refs/nd/opin/N.D./74/0071-Agricultural-Credit-Corp-v-State.doc	0.967	SAME	update_case_name	Agricultural Credit Corporation v. State	7100	Agricultural Credit Corp. v. North Dakota
75	8659	75 N.D. 667	Schillerstrom v. Schillerstrom	Schillerstrom v. Schillerstrom	SCHILLERSTORM v. SCHILLERSTROM. No. 7060. |	/Users/jerod/refs/nd/opin/N.D./75/0667-Schillerstrom-v-Schillerstrom.doc	0.989	SAME	update_case_name	Schillerstorm v. Schillerstrom	8659	Schillerstrom v. Schillerstrom
77	10229	77 N.D. 346	O'CONNOR v. Immele	O'CONNOR v. Immele	O’CONNOR v. IMMELE. No. 7159. |	/Users/jerod/refs/nd/opin/N.D./77/0346-O'Connor-v-Immele.doc	1.000	FALSE_POSITIVE_NORM	no_change			
78	10881	78 N.D. 10	In Re McIntyre's Estate	In Re McIntyre's Estate	In re McINTYRE’S ESTATE. WEISS et al. v. STORMON et al. No. 7202. |	/Users/jerod/refs/nd/opin/N.D./78/0010-In-re-McIntyre's-Estate.doc	0.972	SAME	update_case_name	In re McIntyre's Estate. Weiss v. Stormon	10881	In Re McIntyre's Estate
79	12216	79 N.D. 123	Estate of Gonsky v. Register	Estate of Gonsky v. Register	In re GONSKY’S ESTATE. MERCHANTS NAT. BANK & TRUST CO. OF FARGO v. REGISTER, State’s Atty. et al. No. 7315. |	/Users/jerod/refs/nd/opin/N.D./79/0123-In-re-Gonsky's-Estate.doc	0.971	SAME	update_case_name	In re Gonsky's Estate. Merchants Nat. Bank & Trust Co. of Fargo v. Register, State's Atty.	12216	Estate of Gonsky v. Register
79	12705	79 N.D. 595	In Re Lyons'estate	In Re Lyons'estate	In re LYONS’ ESTATE. KNUDSEN v. LYONS et al. No. 7363. |	/Users/jerod/refs/nd/opin/N.D./79/0595-In-re-Lyons'-Estate.doc	0.943	SAME	update_case_name	In re Lyons' Estate. Knudsen v. Lyons		
