oid	cite	para	db_token	pdf_token	context
12356	1997ND24	2	289	239	...2,966.28 to the van and $[289->239].05 to the garage. In ear...
12356	1997ND24	6	18	13	... to reconsider on August [18->13], and Bragg’s notice of a...
12407	1997ND51	12	1995	1992	...538 N.W.2d 197, 201 (N.D.[1995->1992]). First, the court must ...
12439	1997ND93	5	538	533	...40, ¶ 5, 560 N.W.2d 532, [538->533]; *Wyatt v. Adams,* 551...
12439	1997ND93	8	870	871	...Gessner,* 529 N.W.2d at [870->871]. Instead, the converse i...
12460	1997ND110	6	28	23	...-mich $2,476 and Debbon $[28->23],285 in additional income...
12460	1997ND110	6	285	235	...ch $2,476 and Debbon $28,[285->235] in additional income tax...
12460	1997ND110	31	814	314	... Murgia,* 427 U.S. 307, [814->314], 96 S.Ct. 2562, 2567, 49...
12477	1997ND142	17	488	483	...nzel,* 485 F.Supp. 481, [488->483] (D.Minn.1980) (failure t...
12555	1997ND209	6	204	200	.... Grinaker,* 553 N.W.2d [204->200], 207-208 (N.D.1996): ...
12556	1997ND213	18	148	143	...erson,* 348 N.W.2d 141, [148->143] (N.D.1984). A direct fin...
12556	1997ND213	26	1	4	...ee N.D. R. Civ. P. 59(b)([1->4]).* During the trial, Re...
12556	1997ND213	27	8	3	...scovering the evidence; ([8->3]) the evidence must not b...
12571	1997ND235	12	82	32	...ceeding. *375 NDCC 29-[82->32].1-12(2). Johnson offers ...
12574	1997ND226	12	84	34	...nsistent with N.D.C.C. § [84->34]-02-02, and the reason th...
12574	1997ND226	21	158	153	...1985); *Wall v. Zeeb,* [158->153] N.W.2d 779, 784 (N.D.196...
12582	1997ND238	13	408	403	... 147 Neb. 48, 22 N.W.2d [408->403], 410-11 (1946). The Nebr...
12582	1997ND238	19	1988	1983	...business in September of [1988->1983] and the business has exp...
12585	1997ND240	17	384	334	...l v. Emery,* 508 N.W.2d [384->334], 339 (N.D.1993). The pur...
12608	1998ND24	45	3	2	...t stake in Fatland, 62 F.[3->2]d at 1072-73 (employee's ...
12611	1998ND33	11	1947	1946	...S.Ct. 645, 91 L.Ed. 818 ([1947->1946]) (allowing for correctio...
12630	1998ND16	12	580	530	.... *Slorby v. Johnson,* [580->530] N.W.2d 307, 310 (N.D.199...
12631	1998ND34	8	228	223	...rdis v. Eddy Brothers,* [228->223] N.W.2d 674, 680 (N.D.197...
12639	1998ND50	18	802	807	...7 ND 7, ¶ 16, 559 N.W.2d [802->807]. Here, the trial court’s...
12639	1998ND50	31	404	402	... to relevancy, N.D.R.Ev. [404->402](a)(2) generally allows a...
12646	1998ND67	33	648	643	...sion to stop. *Id.* at [648->643]. This Court concluded th...
12647	1998ND71	7	577	557	...nited States v. Edwards, [577->557]* F.2d 883, 895 (5th Ci...
12647	1998ND71	17	581	531	...f the case. *Johnson,* [581->531] N.W.2d at 278. The passa...
12648	1998ND68	2	28	23	...ob, was born on December [28->23],1994. Darin and Desiree ...
12653	1998ND78	56	408	403	...t. *See Wishnatsky* at [408->403]. ...
12665	1998ND95	11	658	558	...7 ND 69, ¶20, 662 N.W.2d [658->558] (“The judgments are affi...
12665	1998ND95	11	662	562	...Moch,* 1997 ND 69, ¶20, [662->562] N.W.2d 658 (“The judgmen...
12667	1998ND97	6	558	553	...of a peer review system. [558->553] N.W.2d at 212. *Swanso...
12672	1998ND106	4	82	32	...nder N.D.C.C. Chapter 29-[82->32].1, alleging ineffective ...
12672	1998ND106	41	108	103	...*Wilson,* 466 N.W.2d at [108->103]. However, ineffective as...
12672	1998ND106	41	8	3	... the use of the N.D.R.C. [8->3].2 procedure. Under N.D.C...
12674	1998ND101	21	1805	1305	...dez,* 745 *565 F.2d [1805->1305], 1310 (10th Cir.1984) (n...
12677	1998ND85	14	936	946	...uper. 561, 564 A.2d 931, [936->946] (1989) (whether nonconfo...
12684	1998ND121	20	74	70	...ry of Bismarck v. Allen, [74->70] N.D. 400, 22 N.W.2d 625,...
12684	1998ND121	29	1995	1985	... 1155, 130 L.Ed.2d 1112 ([1995->1985]), involved the prosecuti...
12689	1998ND111	9	100	400	...es the greater of a) $17,[100->400] per “lease year” (minimu...
12707	1998ND122	9	558	553	...Trust v. Ramada, Inc.,* [558->553] N.W.2d 760 (N.D.1996), t...
12714	1998ND135	10	20	10	.... Damron,* 1998 ND 71, ¶[20->10], 575 N.W.2d 912; *Padge...
12744	1998ND167	15	793	293	...iskill,* 698 F.Supp. at [793->293]. The majority reason pol...
12746	1998ND168	26	538	533	...*Reinecke v. Griffeth,* [538->533] N.W.2d 695, 702 (N.D.199...
12751	1998ND154	11	17	47	...n *Baldock**,* at 446^[17->47] (footnote omitted), we r...
12751	1998ND154	15	2251	2254	...vide.” *Hearing on S.B. [2251->2254] Before the Senate Judici...
12760	1998ND163	19	1993	1994	..., 509 N.W.2d 49, 53 (N.D.[1993->1994]). ...
12786	1998ND224	6	816	316	...st v. Hust,* 295 N.W.2d [816->316], 318 (N.D.1980). “[C]our...
12805	1999ND14	7	64	04	...irement of N.D.C.C. § 44-[64->04]-18(2). The Department as...
12805	1999ND14	9	8	3	...xplore] for the same. [8->3]. That [the Department] s...
12839	1999ND30	3	653	553	...r to Gerber was numbered [653->553]. Evidence at trial showe...
12913	1999ND113	8	28	23	... On March [28->23], 1998, Spring Creek move...
12924	1999ND133	12	823	323	...Union,* 452 N.W.2d 319, [823->323] (N.D.1990). When the que...
12924	1999ND133	15	28	23	...n light of N.D.C.C. § 32-[28->23]-09 and under the circums...
12940	1999ND143	65	1162	1152	...state.” *Hearing on H.B. [1162->1152] Before the House Judicia...
12958	1999ND173	42	84	34	...tion Act in N.D.C.C. ch. [84->34]-14 bar a private right o...
13012	1999ND188	11	448	443	.... Helbling,* 541 N.W.2d [448->443], 445 (N.D.1995), we expl...
13017	1999ND200	2	28	23	...9, 1995, through October [28->23], 1995. She returned to w...
13017	1999ND200	21	877	377	...t 357 (citing *Weber,* [877->377] N.W.2d at 574). Hein cla...
13018	1999ND187	5	66	65	...tements under N.D.C.C. § [66->65]-05-33, and ordering him ...
13018	1999ND187	5	86	85	...efits and repay the $602.[86->85] in erroneously paid bene...
13026	1999ND212	3	600	500	...o the Partnership for $2,[600->500]. On October 13, 1989, Br...
13031	1999ND225	11	1998	1999	...rstood meaning. *Lee,* [1998->1999] ND 218, ¶ 11, 587 N.W.2d...
13033	1999ND213	7	1996	1995	...539 N.W.2d 857, 859 (N.D.[1996->1995])). The reasonable suspic...
13033	1999ND213	14	859	359	...ing within its own lane. [859->359] N.W.2d at 116. The offic...
13050	1999ND228	24	538	533	... Developmental Center,* [538->533] N.W.2d 707, 709 (N.D.199...
13052	1999ND237	2	18	13	... Kraemer filed a Chapter [18->13] bankruptcy petition. He ...
13052	1999ND237	2	4338	4333	...ry, and commissions” as $[4338->4333].83, which is equivalent ...
13052	1999ND237	2	83	33	...nd commissions” as $4338.[83->33], which is equivalent to ...
13053	1999ND245	1	85	35	...tion under N.D.R.Crim.P. [85->35] for correction of his se...
13058	1999ND247	13	188	183	.... I-S, Inc.,* 274 N.W.2d [188->183] , 189 (N.D.1978). A dete...
13063	2000ND10	9	1998	1999	...f $4,143.46,” *Henry,* [1998->1999] ND 141, ¶ 22, 581 N.W.2d...
13067	2000ND6	18	18	13	...*Poitra,* 1998 ND 88, ¶ [18->13], 578 N.W.2d 121, the tri...
13068	2000ND12	13	916	915	...., Inc.,* 276 Mont. 55, [916->915] P.2d 799, 804-05 (1996);...
13072	2000ND15	4	48	43	...th v. Chillemi* 1999 ND [48->43] ¶ 7, 590 N.W.2d 446. ...
13089	2000ND31	7	1984	1994	...350 N.W.2d 591, 595 (N.D.[1984->1994]). Under the doctrine, ec...
13105	2000ND54	19	88	38	...governed by N.D.R.App.P. [88->38], which authorizes this C...
13117	2000ND61	18	888	883	... Housel,* 955 P.2d 880, [888->883] (Wyo.1998). ...
13124	2000ND83	11	589	689	...bach,* 1999 ND 5, ¶ 15, [589->689] N.W.2d 566 (statement dr...
13133	2000ND78	16	88	83	... *726 N.W.2d 678, 682-[88->83] (N.D.1995); *City of Fa...
13160	1999ND82	1	1988	1983	... Dakota on September 29, [1988->1983], and since that time his...
13162	2000ND98	3	82	32	...s sent “PURSUANT TO NDCC [82->32]-43-01 THROUGH 10,” which...
13163	2000ND104	18	682	632	...ass. 84, 706 N.E.2d 629, [682->632] (1999); *Greer v. Kooik...
13165	2000ND110	9	1998	1993	...rt identified August 17, [1998->1993], as the commencement dat...
13171	2000ND108	8	88	38	...n under N.D.C.C. § 28-01-[88->38]. The Reids appealed. II...
13174	2000ND106	12	408	403	... v. Everroad,* 704 F.2d [408->403], 407 (8th Cir.1983) (ind...
13197	2000ND131	16	642	542	...is case. In *Krehlik,* [642->542] N.W.2d at 447, however, ...
13206	2000ND146	2	81	31	...t a letter dated January [81->31], 1997, to the district c...
13208	2000ND143	13	128	129	...8 ND 89, ¶ 5, 578 N.W.2d [128->129], where the district cour...
13210	2000ND148	20	897	397	...McMann v. Richardson,* [897->397] U.S. [759] at 769, 90 S....
13217	2000ND153	2	12	42	...tion of N.D.C.C. § 39-06^[12->42]. ...
13231	2000ND167	24	698	693	...of Houston,* 356 N.W.2d [698->693], 695 (Minn.1984); *Linn...
13232	2000ND168	17	62	52	...n,* 462 N.W.2d 147, 151-[62->52] (N.D.1990), we concluded...
13240	2000ND170	10	1998	1993	...ty of America, Inc.1992, [1998->1993], 1995, 1997). Relocation...
13240	2000ND170	95	1972	1962	... Nev. 223, 495 P.2d 618 ([1972->1962])). “[A] foster parent ma...
13240	2000ND170	118	862	362	...uitable adoption.” Id at [862->362]. The court stated the do...
13260	2000ND210	10	508	503	...estriction.” *Bulman,* [508->503] N.W.2d at 241 (citing *...
13261	2000ND200	9	6	5	...nder N.D.C.C. § 14-09-06.[6->5]. ...
13262	2000ND205	11	5	8	...,* 625 F.2d 1258, 1261 ([5->8]th Cir.1980). Although th...
13274	2000ND212	10	587	537	... *Beavers v. Walters,* [587->537] N.W.2d 647, 652 (N.D.199...
13285	2000ND224	5	80	30	...eau revoked the November [80->30], 1993, order awarding be...
13286	2000ND223	25	198	193	...ing *State v. Barlow,* [198->193] N.W.2d 455, 461 (N.D.197...
13299	2001ND7	11	8	3	...osing Lawyer Sanctions 9.[8->3]. E ...
13315	2001ND32	18	38	33	... Under N .D.C.C. § 65-05-[38->33](3), the legislature has ...
13318	2001ND30	15	828	328	...Kottke,* 110 Wis.2d 86, [828->328] N.W.2d 481, 485 (1983). ...
13318	2001ND30	24	08	03	...ase. Under N.D.C.C. § 32-[08->03].2-02, when two or more p...
13328	2001ND44	12	1998	1993	...505 N.W.2d 738, 746 (N.D.[1998->1993]). However, we have decli...
13365	2001ND81	71	455	451	...d in Havens. See Havens, [455->451] U.S. at 372, 102 S.Ct. 1...
13394	2001ND116	31	815	315	.... *R.B.J. Apartments,* [815->315] N.W.2d at 289. The quest...
13417	2001ND135	17	448	488	...United States v. Ward,* [448->488] U.S. 242, 248, 100 S.Ct....
13419	2001ND131	46	82	32	...ot violate N.D.C.C. § 28-[82->32]-12.1. B ...
13422	2001ND136	10	187	197	...; *People v. Martinez,* [187->197] Mich.App. 160 , 466 N.W....
13424	2001ND139	29	12	72	...Hospital v. Cass County, [12->72],* N.D. 359, 7 N.W.2d 43...
13428	2001ND144	5	8	3	... are clearly erroneous; ([8->3]) using the tractor for m...
13434	2001ND149	22	8	3	... S.D. 647, 107 N.W.2d 1, [8->3] (1961), and cases cited ...
13442	2001ND155	18	486	485	...thwest Bank v. Ahlers,* [486->485] U.S. 197, 204-05, 108 S....
13442	2001ND155	26	615	515	...v. Feldner,* 484 N.W.2d [615->515], 518 (N.D.1992), we said...
13453	2001ND157	49	24	25	"...and further states, at ¶ [24->25]: ""In considering the loc..."
13458	2001ND174	5	17	47	...g Co.,* 510 U.S. at 446-[17->47], 114 S.Ct. 981. However,...
13461	2001ND187	14	438	433	... *Lire,* 541 N.W.2d at [438->433]-34 (citations omitted). ...
13490	2001ND208	14	16	15	...ading under N.D.R.Civ.P. [16->15](d). ...
13522	2002ND22	5	18	13	...s, Ghorbanni on November [18->13], 2000, presented written...
13534	2002ND37	51	487	489	...stodial parent. Blotske, [487->489] N.W.2d at 610 (citations...
13559	2002ND68	4	82	32	...quirements in N.D.C.C. § [82->32]-12.2-04 implicate a cour...
13564	2002ND60	6	85	35	... and seeking damages of $[85->35],000 and “an order of ass...
13566	2002ND63	10	585	535	...r’s New World Dictionary [585->535] (2nd Coll. Ed.1980). *S...
13566	2002ND63	44	82	32	...nterest under N.D.C.C. § [82->32]-02-04. The jury awarded ...
13567	2002ND59	1	28	23	...certification under Rule [28->23], N.D.R.Civ.P., and denyi...
13575	2002ND76	2	60	50	...ay child support of $459.[60->50] per month, consistent wi...
13586	2002ND101	2	1988	1983	...-orship, and 42 U.S.C. § [1988->1983] claims against the Texas...
13586	2002ND101	7	586	536	... *Mitchell v. Sanborn,* [586->536] N.W.2d 678, 681 (N.D.199...
13586	2002ND101	11	870	871	...*Gessner,* 529 N.W.2d at [870->871] . Instead, the converse ...
13589	2002ND115	10	284	234	...v. Raywalt,* 436 N.W.2d [284->234], 289 (N.D.1989)). We hav...
13591	2002ND114	3	26	25	... the judgment on October [26->25], 2001. II ...
13596	2002ND104	7	1913	1914	... N.D. 504, 144 N.W. 713 ([1913->1914]), this Court considered ...
13600	2002ND113	15	85	35	...person” under N.D.C.C. § [85->35]-18-01, and Altru had a l...
13608	2002ND132	4	08	03	...day. Under N.D.C.C. § 25-[08->03].1-12, the court must giv...
13615	2002ND136	8	1981	1980	...t. 1245, 67 L.Ed.2d 493 ([1981->1980]) (“Indian tribes retain ...
13636	2002ND127	11	86	36	...d property will provide $[86->36],206 in taxable valuation...
13646	2002ND141	3	80	30	...ss County within thirty ([80->30]) days after this notice ...
13647	2002ND142	15	1840	1340	...tes v. Disla,* 805 F.2d [1840->1340], 1347 (9th Cir.1986). ...
13659	2002ND160	8	488	448	...ce. *Gould v. Miller,* [488->448] N.W.2d 42, 44 (N.D.1992)...
13659	2002ND160	9	488	448	...decision. *See Gould,* [488->448] N.W.2d at 44 (stating th...
13665	2002ND170	5	1962	1960	...117 N.W.2d 290, 302 (N.D.[1962->1960]). ...
13672	2002ND182	9	80	30	...e of law for a period of [80->30] days, effective January ...
13682	2002ND189	11	1986	1985	....2d 1528, 1533 (11th Cir.[1986->1985]), an alleged Fourth Amen...
13683	2002ND192	6	589	539	... *See Hager v. Hager,* [589->539] N.W.2d 304, 305 (N.D.199...
13740	2003ND33	16	682	632	...tr. Go.,* 448 N.W.2d at [682->632] n. 2. ...
13749	2003ND38	11	66	56	...ND 126, ¶ 19, 680 N.W.2d [66->56]. He may not raise this i...
13749	2003ND38	11	680	630	...te,* 2001 ND 126, ¶ 19, [680->630] N.W.2d 66. He may not ra...
13749	2003ND38	11	82	32	...ore, under N.D.C.C. § 29-[82->32].1-12(2)(a), Murchison ha...
13753	2003ND45	6	3801	3301	...am. *See* 26 U.S.C. §§ [3801->3301] through 3311; N.D.C.C. c...
13753	2003ND45	15	798	793	... In *Edinger,* [798->793] P.2d at 1007, the court ...
13789	2003ND70	18	89	39	...governed by N.D.R.Civ.P. [89->39].1(b), which provides: ...
13795	2003ND69	5	8	3	...onships; he was awarded $[8->3],000,000 in damages. Misk...
13812	2003ND91	16	803	303	...ll Tel. Co. v. Cowger,* [803->303] N.W.2d 791, 795 (N.D.198...
13813	2003ND92	17	656	655	...,* 2003 ND 5, ¶ 2 n. 2, [656->655] N.W.2d 712. ...
13814	2003ND95	5	887	837	...stgo, Inc.,* 479 N.W.2d [887->837], 844 (N.D.1992)). “A tri...
13830	2003ND113	15	89	39	...n violation of NDCC [§ ] [89->39]-08-01 or equivalent ordi...
13850	2003ND131	7	2002	2003	... Act,* 100 A.L.R.5th 1 ([2002->2003]). The most significant c...
13854	2003ND132	14	568	563	... *Aune,* 478 N.W.2d at [568->563]-64; *Oberlander,* 460 ...
13881	2003ND156	2	1998	1993	...street. Between 1990 and [1998->1993], Grewal built four apart...
13882	2003ND154	9	28	23	... Ass’n,* 2002 ND 209, ¶ [28->23], 655 N.W.2d 60 (citation...
13882	2003ND154	17	348	343	...ment (Second) of Torts § [348->343]A (1965)). Additionally, ...
13922	2003ND199	10	892	392	...Corp. v. Christianson,* [892->392] N.W.2d 385, 386 (N.D.198...
13940	2004ND16	10	1885	1385	.... Practice & Procedure § [1885->1385]* (2d ed.1990) for his p...
13944	2004ND24	6	19	49	...C. §§ 28-32-46 and 28-32^[19->49], we affirm an agency’s d...
13959	2004ND21	19	382	388	...wnship v. Skauge, 6 N.D. [382->388] , 71 N.W. 544 . Id. at 6...
13993	2004ND76	4	2008	2003	...ring was held on July 2, [2008->2003]. At the hearing, Kline d...
13998	2004ND79	8	16	15	...04(4), 12.1-06.1-01(2)00([16->15]), 12.1-06.1-05, 12.1-11-...
13998	2004ND79	9	781	281	...p.4th 392, 6 Cal.Rptr.2d [781->281] (1992); *Murphy v. A.A....
13999	2004ND75	31	1992	1994	...485 N.W.2d 792, 795 (N.D.[1992->1994]). “On review, we do not ...
14012	2004ND93	16	2002	2001	...also State v. Daggett,* [2002->2001] WI App 32, ¶ 15, 640 N.W...
14048	2004ND113	23	1975	1995	...26 N.W.2d 370, 371 (N.D.[1975->1995]). The Court has no infor...
14057	2004ND140	4	82	32	...ouch’s account, and the $[82->32],000 check Couch wrote fo...
14062	2004ND133	6	2002	2001	...4 F.3d 797, 803 (8th Cir.[2002->2001]). A party may move for j...
14064	2004ND134	16	89	39	...provisions in N.D.C.C. § [89->39]-20-03.1 are basic and ma...
14087	2004ND163	10	1925	1923	...S.Ct. 280, 69 L.Ed. 543 ([1925->1923]). Under the automobile e...
14088	2004ND169	16	8	3	...ation. Q. And there’s [8->3] denominations? A. Yes...
14100	2004ND173	38	35	36	...S. 614 , 93 S.Ct. 1146 , [35->36] L.Ed.2d 536 (1973). Sec...
14107	2004ND188	5	2008	2003	...of his action in October [2008->2003], was within the two-year...
14107	2004ND188	9	20080317	20030317	...ocker and Traill County, [20080317->20030317] and 20030318) with the f...
14108	2004ND191	8	8	3	...ed (its relevance), and ([8->3]) an argument supporting ...
14109	2004ND190	9	28	23	...1(24) (now 75-02-02.1-01([28->23])). A “good faith effort ...
14119	2004ND195	16	3800	3300	...expenses would be about $[3800->3300] and her monthly income w...
14120	2004ND196	3	84	34	...ucille Bergman withdrew $[84->34],000 from her money marke...
14154	2004ND223	20	08	03	...cause N.D.C.C. § 12.1-17-[08->03] does not specify any cul...
14176	2005ND10	6	818	813	...o Dahl in the amount of $[818->813].97. Ziegler and Kitsch c...
14183	2005ND31	9	1983	1993	...02 N.W.2d 831, 835 (N.D. [1983->1993]). ...
14212	2005ND65	21	466	446	... *Harwood State Bank,* [466->446] N.W.2d 601, *National B...
14216	2005ND66	19	48	43	...*Tibor,* 1999 ND 150, ¶ [48->43], 598 N.W.2d 480 (Sand-st...
14216	2005ND66	22	287	237	... worth has increased by $[287->237],097. Thus, for there to ...
14222	2005ND69	12	470	420	... ND 174, ¶ 5, 617 N.W.2d [470->420]. No actual controversy e...
14229	2005ND74	5	809	309	...t Co.,* 427 N.W.2d 307, [809->309]-10 (N.D.1988); *Federal...
14254	2005ND104	15	10	40	...ration. N.D.C.C. § 28-32^[10->40](1). Any party to “any pr...
14258	2005ND105	8	438	433	...f. State v. Ringquist,* [438->433] N.W.2d 207 (N.D.1988) (s...
14266	2005ND117	9	08	03	...s. N.D. Admin. Code § 75-[08->03]-28-11(5). The rule reads...
14266	2005ND117	9	28	23	...N.D. Admin. Code § 75-08-[28->23]-11(5). The rule reads th...
14277	2005ND130	6	88	83	...J.A.D.,* 492 N.W.2d 82, [88->83] (N.D.1992)). Testimony a...
14312	2005ND137	9	82	32	...on under N.D.C.C. § 12.1-[82->32]-15(7), is to enable law ...
14313	2005ND141	15	82	32	...sumably under N.D.C.C. § [82->32]-03-05, which states inte...
14350	2005ND178	9	19	49	... court. N.D.C.C. § 28-32^[19->49]. This court does not “ma...
14368	2005ND193	10	832	332	...inch v. City of Fargo,* [832->332] N.W.2d 71, 73 (N.D.1983)...
