kind	cite	keep	drop	names	keep_meta	drop_meta
NEEDS_DECISION	10 N.D. 400	5849	5834	Willard v. Monarch Elevator Co. | White v. Lauder	K[1901-10-25 auth=Morgan tl=17595 cb=1 src=NW*]	D[1901-10-25 auth=Morgan tl=887 cb=0 src=NW*]
NEEDS_DECISION	107 N.W. 365	200	201	Mathie v. Lemery | Connolly v. Luros	K[1906-01-23 auth=Engerud tl=12719 cb=0 src=westlaw*,NW]	D[1906-01-23 auth=Engerud tl=2151 cb=0 src=westlaw*,NW]
NEEDS_DECISION	107 N.W. 43	204	203	Olson v. County of Sargent | Edwards v. Eagles	K[1906-02-14 auth=Morgan tl=8179 cb=1 src=westlaw*,NW]	D[1906-02-14 auth=Morgan tl=2651 cb=0 src=westlaw*,NW]
NEEDS_DECISION	111 N.W. 614	275	274	Kerr v. Anderson | Kerr v. Sunstrum	K[1907-02-20 auth=Morgan tl=4380 cb=1 src=westlaw*,NW]	D[1907-02-20 auth=PC tl=523 cb=0 src=westlaw*,NW]
NEEDS_DECISION	116 N.W. 335	395	394	Bertelson v. Ehr | Buchanan v. Minneapolis Threshing Machine Co.	K[1908-04-22 auth=Fisk tl=3772 cb=2 src=westlaw*,NW]	D[1908-04-22 auth=Morgan tl=18923 cb=2 src=westlaw*,NW]
NEEDS_DECISION	117 N.W. 864	435	434	State ex rel. Cox v. Fabrick | State ex rel. Murphy v. Gottbreht	K[1908-10-13 auth=PC tl=617 cb=1 src=westlaw*,NW]	D[1908-10-13 auth=Morgan tl=7797 cb=1 src=westlaw*,NW]
NEEDS_DECISION	13 N.D. 387	45	6	Cairncross v. Omlie | Lough v. White	K[1904-10-10 auth=Young tl=4825 cb=2 src=NW*]	D[1904-10-10 auth=Young tl=929 cb=0 src=westlaw*,NW]
NEEDS_DECISION	14 N.D. 557	152	146	Murphy v. District Court of the Eighth Judicial District | State v. Poull	K[1905-11-20 auth=? tl=777 cb=0 src=westlaw*,NW]	D[1905-11-20 auth=Morgan tl=8091 cb=0 src=westlaw*,NW]
NEEDS_DECISION	152 N.W. 660	1359	1358	Marquart v. Schaffner | Holobuck v. Schaffner	K[1915-04-24 auth=PC tl=798 cb=2 src=westlaw*,NW]	D[1915-04-24 auth=Burke tl=3696 cb=2 src=westlaw*,NW]
NEEDS_DECISION	159 N.W. 74	1641	1640	Mercer County State Bank v. Hayes | Tallmadge v. Weber	K[1916-08-08 auth=Bruce tl=15324 cb=0 src=NW*]	D[1916-08-08 auth=Bruce tl=1000 cb=0 src=westlaw*,NW]
NEEDS_DECISION	163 N.W. 268	1762	1761	Kline v. Harris | Hendricks v. Hughes	K[1917-06-02 auth=Robinson tl=3584 cb=0 src=westlaw*,NW]	D[1917-06-02 auth=Robinson tl=3479 cb=0 src=westlaw*,NW]
NEEDS_DECISION	17 N.D. 266	383	382	Skeffington v. Prante | Ross v. Prante	K[1908-03-20 auth=PC tl=749 cb=0 src=westlaw*,NW]	D[1908-03-20 auth=Spalding tl=10269 cb=0 src=westlaw*,NW]
NEEDS_DECISION	172 N.W. 62	2122	2121	Scandia State Bank v. Dinnie | Pollock v. Johnson	K[1919-03-31 auth=Birdzell tl=8147 cb=3 src=westlaw*,NW]	D[1919-03-31 auth=Robinson tl=2566 cb=2 src=westlaw*,NW]
NEEDS_DECISION	176 N.W.2d 521	6845	20478	Giese v. Engelhardt | Jack MITTELSTADT and Margaret Mittelstadt, Charles W. Schollmeyer and Angaletta D. Schollmeyer, Ed Heise and Edward A. Heise, Plaintiffs and Appellants, v. Edward ENGELHART [Engelhardt], Dale Hewson, P.W. Blank, Charles Tighe, Matt G. Koffler, H.E. Sondreal, P.W. Lanier, Ray Lorenz, George Letvin, John Zoller, Gilbert Saxowsky, State Acceptance Corporation, the Liberty National Bank and Trust Company, Paul McCann Company, a partnership, Paul McCann and Company, a partnership, Orser, Olson, Wolfe & St. Peter, a partnership, and St. Paul Fire & Marine Insurance Company, a corporation, Defendants, and P.W. Blank, Charles Tighe, H.E. Sondreal, P.W. Lanier, Ray Lorenz and George Letvin, Defendants and Respondents.	K[1970-03-20 auth=Teigen tl=1683 cb=1 src=westlaw*,NW2d]	D[1970-03-20 auth=Teigen tl=1848 cb=0 src=westlaw*]
NEEDS_DECISION	184 N.W. 575	2563	2562	Martin v. Ludowese | Cohn v. Wyngarden	K[1921-09-26 auth=Bronson tl=3396 cb=1 src=westlaw*,NW]	D[1921-09-26 auth=Bronson tl=5798 cb=1 src=westlaw*,NW]
NEEDS_DECISION	20 N.D. 370	675	674	State v. Koch | State v. McAndress	K[1910-06-03 auth=PC tl=745 cb=1 src=NW*]	D[1910-06-03 auth=PC tl=840 cb=0 src=westlaw*,NW]
NEEDS_DECISION	20 N.D. 372	680	672	Fitzmaurice v. Willis | State v. Andor	K[1910-06-03 auth=Spalding tl=44135 cb=1 src=NW*]	D[1910-06-03 auth=Spalding tl=820 cb=0 src=westlaw*,NW]
NEEDS_DECISION	20 N.D. 412	692	683	Stoltze v. Hurd | Winterer v. Minneapolis, St. P. & S. S. M. Ry. Co.	K[1910-09-17 auth=Carmody tl=10837 cb=1 src=NW*]	D[1910-09-17 auth=Carmody tl=945 cb=0 src=westlaw*,NW]
NEEDS_DECISION	202 N.W. 404	3097	3096	Continental Supply Co. v. Syndicate Trust Co. | State v. First State Bank of Jud	K[1924-12-31 auth=Johnson tl=29512 cb=4 src=westlaw*,NW]	D[1924-12-31 auth=Birdzell tl=1992 cb=0 src=westlaw*,NW]
NEEDS_DECISION	208 N.W. 104	3288	3287	Booher v. Adams County Farmers Mutual Fire & Lightning Insurance | Lamoreaux v. Randall	K[1926-02-25 auth=PC tl=2789 cb=7 src=westlaw*,NW]	D[1926-02-25 auth=Johnson tl=20566 cb=7 src=westlaw*,NW]
NEEDS_DECISION	21 N.D. 348	765	767	Lanpher-Skinner Co. v. Quam | Heard v. Holbrook	K[1911-03-28 auth=Fisk tl=1013 cb=0 src=westlaw*,NW]	D[1911-03-28 auth=Fisk tl=13759 cb=0 src=NW*]
NEEDS_DECISION	21 N.D. 69	733	699	State ex rel. Kramer v. Kiefer | Willis v. Weatherwax	K[1910-10-21 auth=? tl=814 cb=0 src=westlaw*,NW]	D[1910-10-21 auth=PC tl=801 cb=0 src=westlaw*,NW]
NEEDS_DECISION	213 N.W. 961	3500	3499	State v. Sukut | Lindseth v. National Fire Insurance	K[1927-05-07 auth=Burr tl=7860 cb=0 src=westlaw*,NW]	D[1927-05-07 auth=Birdzell tl=3292 cb=0 src=westlaw*,NW]
NEEDS_DECISION	215 N.W. 552	3570	3569	State v. Murbach | Klasen v. Kinnischtyke	K[1927-10-13 auth=Nuessle tl=17996 cb=2 src=westlaw*,NW]	D[1927-10-13 auth=Burke tl=2029 cb=0 src=westlaw*,NW]
NEEDS_DECISION	219 N.W. 834	3703	3702	State v. Diamond | Bakken v. State	K[1928-06-01 auth=Nuessle tl=1189 cb=0 src=westlaw*,NW]	D[1928-06-01 auth=Christianson tl=16643 cb=0 src=westlaw*,NW]
NEEDS_DECISION	23 N.D. 352	937	929	Bismarck Water Supply Co. v. City of Bismarck | Stotlar v. Citizens' Insurance	K[1912-06-14 auth=Fisk tl=16036 cb=1 src=NW*]	D[1912-06-14 auth=Fisk tl=693 cb=0 src=westlaw*,NW]
NEEDS_DECISION	237 N.W. 709	4185	4184	First State Bank v. Bond | First State Bank of Granville v. Bond	K[1931-07-14 auth=Burke tl=859 cb=0 src=NW*]	D[1931-07-14 auth=Burke tl=1080 cb=0 src=westlaw*,NW]
NEEDS_DECISION	24 N.D. 326	1013	1012	Seckerson v. Sinclair | Burger v. Sinclair	K[1912-11-20 auth=PC tl=971 cb=3 src=westlaw*,NW]	D[1912-11-20 auth=Fisk tl=23012 cb=2 src=westlaw*,NW]
NEEDS_DECISION	24 N.D. 395	978	1007	McCarthy v. Talley | McCarty v. Kepreta	K[1913-01-29 auth=Goss tl=1252 cb=0 src=westlaw*,NW]	D[1913-01-29 auth=Bruce tl=101146 cb=0 src=NW*]
NEEDS_DECISION	24 N.W.2d 55	7523	7522	Milde v. Leigh | Milde v. Leigh	K[1946-09-11 auth=PC tl=1348 cb=2 src=NW2d*]	D[1946-09-11 auth=PC tl=1541 cb=0 src=westlaw*,NW2d]
NEEDS_DECISION	248 N.W. 268	4394	4393	Farmers State Bank of Richardton v. Walth | Taylor v. Minneapolis, Saint Paul & Sault Ste. Marie Railway Co.	K[1933-04-22 auth=Burke tl=2379 cb=5 src=westlaw*,NW]	D[1933-04-22 auth=Burr tl=21650 cb=5 src=westlaw*,NW]
NEEDS_DECISION	252 N.W. 271	4485	4484	Ott v. Kelley | Ott v. Kelley	K[1934-01-15 auth=PC tl=769 cb=1 src=NW*]	D[1934-01-15 auth=PC tl=944 cb=0 src=westlaw*,NW]
NEEDS_DECISION	27 N.D. 458	1186	1189	Hackney v. Lynn | Bussey v. Boynton	K[1914-04-13 auth=PC tl=775 cb=0 src=westlaw*,NW]	D[1914-04-13 auth=PC tl=1144 cb=0 src=westlaw*,NW]
NEEDS_DECISION	277 N.W. 603	4808	4807	Southall v. Thompson | Southall v. Thompson	K[1938-02-07 auth=PC tl=1395 cb=0 src=NW*]	D[1938-02-07 auth=PC tl=1615 cb=0 src=westlaw*,NW]
NEEDS_DECISION	279 N.W. 255	4827	4826	State v. Hawley | State v. Hawley	K[1938-04-14 auth=Christianson tl=1019 cb=1 src=NW*]	D[1938-04-14 auth=Christianson tl=1250 cb=0 src=westlaw*,NW]
NEEDS_DECISION	280 N.W. 205	4846	4845	Paseka v. Armour Co. | Paseka v. Armour & Co.	K[1938-03-29 auth=PC tl=1128 cb=1 src=NW*]	D[1938-03-29 auth=Burr tl=1333 cb=0 src=westlaw*,NW]
NEEDS_DECISION	299 N.W. 257	5061	5060	Bateman v. State | Bateman v. State	K[1941-06-23 auth=PC tl=718 cb=0 src=NW*]	D[1941-06-23 auth=Burke tl=1112 cb=0 src=westlaw*,NW]
NEEDS_DECISION	3 N.D. 538	5275	5274	Globe Investment Co. v. Boyum | Kellogg, Johnson & Co. v. Gilman	K[1894-02-19 auth=Corliss tl=639 cb=0 src=NW*]	D[1894-02-19 auth=Bartholomew tl=3377 cb=0 src=NW*]
NEEDS_DECISION	300 N.W. 467	5088	5087	Raatz v. Sand | Raatz v. Sand	K[1941-10-17 auth=Morris tl=1332 cb=0 src=NW*]	D[1941-10-17 auth=Burke tl=1235 cb=0 src=westlaw*,NW]
NEEDS_DECISION	32 N.D. 373	1486	1487	State v. Jensen | Sundahl v. First State Bank	K[1916-01-06 auth=Goss tl=1284 cb=0 src=westlaw*,NW]	D[1916-01-06 auth=Goss tl=10996 cb=0 src=NW*]
NEEDS_DECISION	355 N.W.2d 798	9209	9208	Allegree v. Jankowski | Patzer v. Glaser	K[1984-10-23 auth=Erickstad tl=6269 cb=8 src=westlaw*,NW2d]	D[1984-10-23 auth=Gierke tl=1826 cb=0 src=westlaw*,NW2d]
NEEDS_DECISION	356 N.W.2d 897	9241	9240	Bauer v. Bauer | Calavera v. Vix	K[1984-10-30 auth=Gierke tl=10135 cb=8 src=westlaw*,NW2d]	D[1984-10-30 auth=Sand tl=6489 cb=0 src=NW2d*]
NEEDS_DECISION	38 N.W.2d 370	9544	9543	State Ex Rel. Magrum v. Nygaard | State ex rel. Magrum v. Nygaard	K[1949-06-14 auth=Burke tl=1184 cb=0 src=NW2d*]	D[1949-06-14 auth=Burke tl=1504 cb=0 src=westlaw*,NW2d]
NEEDS_DECISION	383 N.W.2d 813	9595	9594	State v. Kautzman | United Bank of Bismarck v. Boehm	K[1986-03-19 auth=PC tl=1594 cb=2 src=westlaw*,NW2d]	D[1986-03-19 auth=VandeWalle tl=13123 cb=0 src=westlaw*,NW2d]
NEEDS_DECISION	39 N.W.2d 10	9677	9676	Ahoe v. Massill | Ahoe v. Massill	K[1949-08-26 auth=PC tl=998 cb=0 src=NW2d*]	D[1949-08-26 auth=PC tl=1182 cb=0 src=westlaw*,NW2d]
NEEDS_DECISION	4 N.W.2d 199	9808	9807	Re Hatlie | In re the Appeal of Hatlie	K[1942-05-26 auth=Morris tl=1127 cb=0 src=NW2d*]	D[1942-05-26 auth=Burke tl=1169 cb=0 src=westlaw*,NW2d]
NEEDS_DECISION	41 N.D. 473	2125	20387	Druey v. Baldwin | Druey v. Baldwin (Robinson, J., separate opinion)	K[1919-01-31 auth=Bronson tl=14717 cb=2 src=NW*]	D[1919-01-31 auth=Robinson tl=3592 cb=1 src=westlaw*]
NEEDS_DECISION	44 N.D. 250	2169	2167	Nelson v. Middlewest Grain Co. | Olson v. Middlewest Grain Co.	K[1919-06-21 auth=PC tl=841 cb=0 src=westlaw*,NW]	D[1919-06-21 auth=PC tl=837 cb=0 src=westlaw*,NW]
NEEDS_DECISION	456 N.W.2d 772	10657	10656	Disciplinary Board of the Supreme Court of the State of North Dakota v. Palda | Disciplinary Board of the Supreme Court of the State of North Dakota v. Britton	K[1990-06-28 auth=Erickstad tl=1332 cb=1 src=westlaw*,NW2d]	D[1990-06-28 auth=Erickstad tl=1612 cb=0 src=westlaw*,NW2d]
NEEDS_DECISION	469 N.W.2d 801	10874	10873	Ebach v. Ralston | Schumacher v. Schumacher	K[1991-05-07 auth=Levine tl=22267 cb=26 src=westlaw*,NW2d]	D[1991-05-07 auth=Gierke tl=1581 cb=0 src=westlaw*,NW2d]
NEEDS_DECISION	47 N.D. 266	2473	20388	Altenbrun v. First National Bank | Altenbrun v. First National Bank (concurring opinion)	K[1921-01-24 auth=Robinson tl=15938 cb=4 src=NW*]	D[1921-01-24 auth=? tl=1814 cb=3 src=westlaw*]
NEEDS_DECISION	473 N.W.2d 134	10934	20481	In re District Judge Vacancy in the Chamber at Linton South Central Judicial District | In the Matter of a DISTRICT JUDGE VACANCY in the CHAMBER at WILLISTON in the NORTHWEST JUDICIAL DISTRICT.	K[1991-08-16 auth=Erickstad tl=2110 cb=1 src=westlaw*,NW2d]	D[1991-08-16 auth=? tl=1754 cb=0 src=westlaw*]
NEEDS_DECISION_GONE	489 N.W.2d 885	11201	11200	one row already merged away		
NEEDS_DECISION	50 N.D. 25	2863	20390	Lincoln Addition Improvement Co. v. Lenhart | Lincoln Addition Improvement Co. v. Lenhart (per curiam (joint with Baker v. Lenhart))	K[1922-12-30 auth=Birdzell tl=9196 cb=1 src=NW*]	D[1922-12-30 auth=? tl=3055 cb=0 src=westlaw*]
NEEDS_DECISION	525 N.W.2d 250	11804	11803	Kieffer v. Huebner | Morehouse v. Morehouse	K[1994-10-27 auth=Levine tl=933 cb=0 src=westlaw*,NW2d]	D[1994-10-27 auth=Levine tl=1298 cb=0 src=westlaw*,NW2d]
NEEDS_DECISION	536 N.W.2d 354	11969	11968	In re Disciplinary Action Against Moosbrugger | In re Disciplinary Action Against Sletten	K[1995-08-18 auth=PC tl=2079 cb=1 src=NW2d*]	D[1995-08-18 auth=PC tl=3342 cb=0 src=NW2d*]
NEEDS_DECISION_GONE	539 N.W.2d 869	12028	12027	one row already merged away		
NEEDS_DECISION	55 U.S.L.W. 2667	9867	9868	Federal Land Bank of St. Paul v. Lillehaugen | Hanson v. Hanson	K[1987-04-16 auth=VandeWalle tl=28213 cb=27 src=court-archive*,NW2d]	D[1987-04-16 auth=Gierke tl=31995 cb=17 src=court-archive*,NW2d]
NEEDS_DECISION	61 N.W. 18	5322	5321	Bennett v. Northern Pacific Ry. Co. | Hannah v. Chase	K[1894-11-13 auth=Corliss tl=1960 cb=3 src=NW*]	D[1894-11-13 auth=Bartholomew tl=8668 cb=3 src=NW*]
NEEDS_DECISION	63 N.D. 640	4427	4426	Baird v. Gray | Baird v. Gray	K[1933-07-17 auth=PC tl=908 cb=4 src=NW*]	D[1933-07-17 auth=Birdzell tl=1015 cb=0 src=westlaw*,NW]
NEEDS_DECISION	68 N.D. 195	4810	4809	Southall v. Quam | Southall v. Quam	K[1938-02-07 auth=PC tl=1354 cb=0 src=NW*]	D[1938-02-07 auth=Burke tl=1589 cb=0 src=westlaw*,NW]
NEEDS_DECISION	68 N.D. 281	4844	4842	Weir v. Armour Co. | Weir v. Armour & Co.	K[1938-03-29 auth=PC tl=1120 cb=1 src=NW*]	D[1938-03-29 auth=PC tl=1317 cb=0 src=westlaw*,NW]
NEEDS_DECISION	68 N.D. 282	4843	4841	Haugen v. Armour Co. | Haugen v. Armour & Co.	K[1938-03-29 auth=PC tl=1121 cb=1 src=NW*]	D[1938-03-29 auth=PC tl=1327 cb=0 src=westlaw*,NW]
NEEDS_DECISION	72 N.D. 26	9813	9811	McArthur v. Cass County | McArthur v. Cass County	K[1942-05-26 auth=PC tl=856 cb=0 src=NW2d*]	D[1942-05-26 auth=PC tl=925 cb=0 src=westlaw*,NW2d]
NEEDS_DECISION	72 N.D. 27	9812	9810	Arnold v. Cass County | Arnold v. Cass County	K[1942-05-26 auth=PC tl=862 cb=0 src=NW2d*]	D[1942-05-26 auth=PC tl=931 cb=0 src=westlaw*,NW2d]
NEEDS_DECISION	73 N.W.2d 782	14733	14732	Karabensh v. Grant | Gunsch v. Bauer	K[1955-12-19 auth=Burke tl=7934 cb=8 src=westlaw*,NW2d]	D[1955-12-19 auth=Burke tl=1411 cb=0 src=westlaw*,NW2d]
NEEDS_DECISION	75 N.W. 1135	5507	5506	Cass County v. Certain Lands of Darling | Cass County v. Certain Lands of Fisher	K[1898-05-27 auth=PC tl=672 cb=0 src=NW*]	D[1898-05-27 auth=PC tl=638 cb=0 src=NW*]
NEEDS_DECISION	75 N.W. 781	5528	5527	Betts v. Signor | Hillsboro National Bank v. Hyde	K[1898-04-28 auth=Corliss tl=1012 cb=0 src=NW*]	D[1898-04-28 auth=Corliss tl=8011 cb=0 src=NW*]
NEEDS_DECISION	80 N.W. 762	5658	5657	Becker v. Duncan | Heyrock v. McKenzie	K[1899-10-18 auth=Young tl=2566 cb=0 src=NW*]	D[1899-10-18 auth=Wallin tl=6492 cb=0 src=NW*]
NEEDS_DECISION	9 N.D. 615	5774	5747	Douglas v. Glazier | Emmons County v. Wilson	K[1900-12-08 auth=Bartholomew tl=6196 cb=2 src=NW*]	D[1900-12-08 auth=Bartholomew tl=756 cb=0 src=NW*]
